AH9300,FUNC_0
AR9300TXC,FUNC_1
AR_clr_dest_mask,VAR_0
AR_dest_idx,VAR_1
AR_dest_idx_valid,VAR_2
AR_encr_type,VAR_3
AR_ext_and_ctl,VAR_4
AR_ext_only,VAR_5
AR_frame_len,VAR_6
AR_frame_type,VAR_7
AR_insert_ts,VAR_8
AR_ldpc,VAR_9
AR_loc_mode,VAR_10
AR_low_rx_chain,VAR_11
AR_no_ack,VAR_12
AR_not_sounding,VAR_13
AR_veol,VAR_14
AR_virt_more_frag,VAR_15
AR_xmit_power0,VAR_16
HALASSERT,FUNC_2
HAL_TXDESC_CLRDMASK,VAR_17
HAL_TXDESC_EXT_AND_CTL,VAR_18
HAL_TXDESC_EXT_ONLY,VAR_19
HAL_TXDESC_HWTS,VAR_20
HAL_TXDESC_LDPC,VAR_21
HAL_TXDESC_LOWRXCHAIN,VAR_22
HAL_TXDESC_NOACK,VAR_23
HAL_TXDESC_POS,VAR_24
HAL_TXDESC_VEOL,VAR_25
HAL_TXDESC_VMF,VAR_26
HAL_TXKEYIX_INVALID,VAR_27
SM,FUNC_3
is_valid_key_type,FUNC_4
is_valid_pkt_type,FUNC_5
ar9300_set_11n_tx_desc,FUNC_6
ah,VAR_28
ds,VAR_29
pkt_len,VAR_30
type,VAR_31
tx_power,VAR_32
key_ix,VAR_33
key_type,VAR_34
flags,VAR_35
ads,VAR_36
ahp,VAR_37
