AH_PRIVATE,FUNC_0
AR9382_GPIO_PIN_8_RESERVED,VAR_0
AR9382_MAX_GPIO_INPUT_PIN_NUM,VAR_1
ARRAY_LENGTH,FUNC_1
AR_GPIO_INTR_POL,VAR_2
AR_HOSTIF_REG,FUNC_2
AR_INTR_ASYNC_ENABLE,VAR_3
AR_INTR_ASYNC_ENABLE_GPIO_S,VAR_4
AR_INTR_ASYNC_MASK,VAR_5
AR_INTR_ASYNC_MASK_GPIO_S,VAR_6
AR_INTR_SYNC_ENABLE,VAR_7
AR_INTR_SYNC_ENABLE_GPIO_S,VAR_8
AR_INTR_SYNC_MASK,VAR_9
AR_INTR_SYNC_MASK_GPIO_S,VAR_10
HALASSERT,FUNC_3
HAL_GPIO_INTR_DISABLE,VAR_11
HAL_GPIO_INTR_HIGH,VAR_12
HAL_GPIO_INTR_LOW,VAR_13
OS_REG_READ,FUNC_4
OS_REG_WRITE,FUNC_5
ar9300_gpio_set_intr,FUNC_6
ah,VAR_14
gpio,VAR_15
ilevel,VAR_16
i,VAR_17
reg_bit,VAR_18
reg_val,VAR_19
regs,VAR_20
shifts,VAR_21
