AH_FALSE,VAR_0
AR_PHY_CHAN_INFO_MEMORY,VAR_1
AR_PHY_CHAN_INFO_MEMORY_CHANINFOMEM_S2_READ,VAR_2
AR_PHY_CHAN_INFO_TAB_0,VAR_3
AR_PHY_PAPRD_TRAINER_STAT1,VAR_4
AR_PHY_PAPRD_TRAINER_STAT1_PAPRD_TRAIN_DONE,VAR_5
AR_PHY_PAPRD_TRAINER_STAT1_POSEIDON,VAR_6
AR_SREV_POSEIDON,FUNC_0
OS_REG_READ,FUNC_1
OS_REG_RMW_FIELD_ALT,FUNC_2
ar9300_paprd_debug_print,FUNC_3
create_pa_curve,FUNC_4
ar9300_create_pa_curve,FUNC_5
ah,VAR_7
pa_table,VAR_8
small_signal_gain,VAR_9
pa_in,VAR_10
i,VAR_11
status,VAR_12
paprd_train_data_l,VAR_13
paprd_train_data_u,VAR_14
reg,VAR_15
