AH9300,FUNC_0
AR9300_INTR_SYNC_DEFAULT,VAR_0
AR9300_INTR_SYNC_DEF_NO_HOST1_PERR,VAR_1
AR9340_INTR_SYNC_DEFAULT,VAR_2
AR_HOSTIF_REG,FUNC_1
AR_IMR,VAR_3
AR_IMR_BCNMISC,VAR_4
AR_IMR_MIB,VAR_5
AR_IMR_RXERR,VAR_6
AR_IMR_RXINTM,VAR_7
AR_IMR_RXMINTR,VAR_8
AR_IMR_RXOK_HP,VAR_9
AR_IMR_RXOK_LP,VAR_10
AR_IMR_RXORN,VAR_11
AR_IMR_S2,VAR_12
AR_IMR_S2_GTT,VAR_13
AR_IMR_TXERR,VAR_14
AR_IMR_TXINTM,VAR_15
AR_IMR_TXMINTR,VAR_16
AR_IMR_TXOK,VAR_17
AR_IMR_TXURN,VAR_18
AR_INTCFG,VAR_19
AR_INTCFG_MSI_RXINTM,VAR_20
AR_INTCFG_MSI_RXMINTR,VAR_21
AR_INTCFG_MSI_RXOK,VAR_22
AR_INTCFG_MSI_TXINTM,VAR_23
AR_INTCFG_MSI_TXMINTR,VAR_24
AR_INTCFG_MSI_TXOK,VAR_25
AR_INTR_PRIO_ASYNC_ENABLE,VAR_26
AR_INTR_PRIO_ASYNC_MASK,VAR_27
AR_INTR_PRIO_SYNC_ENABLE,VAR_28
AR_INTR_PRIO_SYNC_MASK,VAR_29
AR_INTR_SYNC_CAUSE,VAR_30
AR_INTR_SYNC_ENABLE,VAR_31
AR_INTR_SYNC_MASK,VAR_32
AR_PCIE_MSI,VAR_33
AR_PCIE_MSI_HW_DBI_WR_EN,VAR_34
AR_PCIE_MSI_HW_INT_PENDING_ADDR,VAR_35
AR_PCIE_MSI_HW_INT_PENDING_ADDR_MSI_64,VAR_36
AR_SREV_POSEIDON,FUNC_2
AR_SREV_WASP,FUNC_3
HAL_M_HOSTAP,VAR_37
OS_REG_READ,FUNC_4
OS_REG_WRITE,FUNC_5
ar9300_init_interrupt_masks,FUNC_6
ah,VAR_38
opmode,VAR_39
ahp,VAR_40
msi_cfg,VAR_41
sync_en_def,VAR_42
