AH9300,FUNC_0
AR_GEN_TIMERS2_MODE,VAR_0
AR_HOSTIF_REG,FUNC_1
AR_MCI_INTERRUPT_RX_MSG_EN,VAR_1
AR_RTC_FORCE_WAKE,VAR_2
AR_RTC_FORCE_WAKE_EN,VAR_3
AR_RTC_RESET,VAR_4
AR_RTC_RESET_EN,VAR_5
AR_SLP32_INC,VAR_6
AR_SREV_APHRODITE,FUNC_2
AR_SREV_JUPITER,FUNC_3
AR_SREV_JUPITER_10,FUNC_4
AR_STA_ID1,VAR_7
AR_STA_ID1_PWR_SAV,VAR_8
AR_TIMER_MODE,VAR_9
AR_WA,VAR_10
AR_WA_D3_TO_L1_DISABLE,VAR_11
HAL_WOW_CTRL,FUNC_5
HAL_WOW_OFFLOAD_SET_4004_BIT14,VAR_12
OS_DELAY,FUNC_6
OS_REG_CLR_BIT,FUNC_7
OS_REG_READ,FUNC_8
OS_REG_SET_BIT,FUNC_9
OS_REG_WRITE,FUNC_10
ar9300_set_power_mode_sleep,FUNC_11
ah,VAR_13
set_chip,VAR_14
ahp,VAR_15
