AH9300,FUNC_0
AH_FALSE,VAR_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_1
AR_DATABUF,VAR_2
AR_DATABUF_MASK,VAR_3
AR_DIAG_SW,VAR_4
AR_PCU_MIC_NEW_LOC_ENA,VAR_5
AR_PCU_MISC,VAR_6
AR_PCU_TXOP_TBTT_LIMIT_ENA,VAR_7
AR_PCU_TX_ADD_TSF,VAR_8
AR_PHY_CCK_DETECT,VAR_9
AR_PHY_CCK_DETECT_BB_ENABLE_ANT_FAST_DIV,VAR_10
AR_STA_ID1_CRPT_MIC_ENABLE,VAR_11
AR_STA_ID1_MCAST_KSRCH,VAR_12
N,FUNC_2
OS_REG_CLR_BIT,FUNC_3
OS_REG_READ,FUNC_4
OS_REG_SET_BIT,FUNC_5
OS_REG_WRITE,FUNC_6
ar9300_ani_control,FUNC_7
ar9300_update_loc_ctl_reg,FUNC_8
ath_hal_setcapability,FUNC_9
ar9300_set_capability,FUNC_10
ah,VAR_13
type,VAR_14
capability,VAR_15
setting,VAR_16
status,VAR_17
ahp,VAR_18
p_cap,VAR_19
v,VAR_20
cmds,VAR_21
