AH_TRUE,VAR_0
AR_SREV_HONEYBEE,FUNC_0
AR_SREV_HORNET,FUNC_1
AR_SREV_WASP,FUNC_2
IEEE80211_IS_CHAN_2GHZ,FUNC_3
ar9300_ant_ctrl_apply,FUNC_4
ar9300_attenuation_apply,FUNC_5
ar9300_drive_strength_apply,FUNC_6
ar9300_internal_regulator_apply,FUNC_7
ar9300_quick_drop_apply,FUNC_8
ar9300_thermometer_apply,FUNC_9
ar9300_tuning_caps_apply,FUNC_10
ar9300_tx_end_to_xpab_off_apply,FUNC_11
ar9300_x_lNA_bias_strength_apply,FUNC_12
ar9300_xpa_bias_level_apply,FUNC_13
ar9300_xpa_timing_control_apply,FUNC_14
ath_hal_checkchannel,FUNC_15
ar9300_eeprom_set_board_values,FUNC_16
ah,VAR_1
chan,VAR_2
ichan,VAR_3
