AH9300,FUNC_0
AH_MARK_SETCHANNEL,VAR_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_1
AR_PHY_65NM_CH0_SYNTH4,VAR_2
AR_PHY_65NM_CH0_SYNTH7,VAR_3
AR_PHY_SYNTH4_LONG_SHIFT_SELECT,VAR_4
AR_PHY_SYNTH_CONTROL,VAR_5
AR_SREV_APHRODITE,FUNC_2
AR_SREV_HONEYBEE,FUNC_3
AR_SREV_HORNET,FUNC_4
AR_SREV_POSEIDON,FUNC_5
AR_SREV_SCORPION,FUNC_6
AR_SREV_WASP,FUNC_7
CHANSEL_2G,FUNC_8
CHANSEL_5G,FUNC_9
CHANSEL_5G_DOT5MHZ,VAR_6
HALASSERT,FUNC_10
IEEE80211_IS_CHAN_QUARTER,FUNC_11
OS_MARK,FUNC_12
OS_REG_RMW_FIELD,FUNC_13
OS_REG_WRITE,FUNC_14
ar9300_chansel_xtal_25M,VAR_7
ar9300_chansel_xtal_40M,VAR_8
ar9300_get_channel_centers,FUNC_15
ath_hal_checkchannel,FUNC_16
ath_hal_mhz2ieee_2ghz,FUNC_17
ieee80211_mhz2ieee,FUNC_18
ar9300_set_channel,FUNC_19
ah,VAR_9
chan,VAR_10
b_mode,VAR_11
frac_mode,VAR_12
a_mode_ref_sel,VAR_13
freq,VAR_14
channel_sel,VAR_15
reg32,VAR_16
clk_25mhz,VAR_17
centers,VAR_18
load_synth_channel,VAR_19
i,VAR_20
channel_frac,VAR_21
channel_frac,VAR_22
channel_frac,VAR_23
