AR_HORNET_CH0_TOP2,VAR_0
AR_HORNET_CH0_TOP2_XPABIASLVL,VAR_1
AR_PHY_65NM_CH0_THERM,VAR_2
AR_PHY_65NM_CH0_THERM_XPABIASLVL_MSB,VAR_3
AR_PHY_65NM_CH0_THERM_XPASHORT2GND,VAR_4
AR_PHY_65NM_CH0_TOP,VAR_5
AR_PHY_65NM_CH0_TOP_JUPITER,VAR_6
AR_PHY_65NM_CH0_TOP_XPABIASLVL,VAR_7
AR_SCORPION_CH0_TOP,VAR_8
AR_SCORPION_CH0_TOP_XPABIASLVL,VAR_9
AR_SREV_APHRODITE,FUNC_0
AR_SREV_HORNET,FUNC_1
AR_SREV_JUPITER,FUNC_2
AR_SREV_POSEIDON,FUNC_3
AR_SREV_SCORPION,FUNC_4
AR_SREV_WASP,FUNC_5
OS_REG_RMW_FIELD,FUNC_6
ar9300_xpa_bias_level_get,FUNC_7
ar9300_xpa_bias_level_apply,FUNC_8
ah,VAR_10
is_2ghz,VAR_11
bias,VAR_12
