AH_FALSE,VAR_0
AH_PRIVATE,FUNC_0
AH_TRUE,VAR_1
AR9382_GPIO_9_INPUT_ONLY,VAR_2
AR9382_GPIO_PIN_8_RESERVED,VAR_3
AR9382_MAX_JTAG_GPIO_PIN_NUM,VAR_4
ARRAY_LENGTH,FUNC_1
AR_GPIO_INPUT_EN_VAL,VAR_5
AR_GPIO_JTAG_DISABLE,VAR_6
AR_GPIO_OE_OUT,VAR_7
AR_GPIO_OE_OUT_DRV,VAR_8
AR_GPIO_OE_OUT_DRV_ALL,VAR_9
AR_HOSTIF_REG,FUNC_2
AR_SREV_SCORPION,FUNC_3
AR_SREV_WASP,FUNC_4
ATH_GPIOFUNC_ANTCHAIN0,VAR_10
ATH_GPIOFUNC_ANTCHAIN1,VAR_11
ATH_GPIOFUNC_ANTCHAIN2,VAR_12
ATH_GPIOFUNC_ROUTE_SWCOM3,VAR_13
ATH_GPIOPIN_ANTCHAIN0,VAR_14
ATH_GPIOPIN_ANTCHAIN1,VAR_15
ATH_GPIOPIN_ANTCHAIN2,VAR_16
ATH_GPIOPIN_ROUTE_SWCOM3,VAR_17
HALASSERT,FUNC_5
OS_REG_RMW,FUNC_6
OS_REG_SET_BIT,FUNC_7
ar9300_gpio_cfg_output_mux,FUNC_8
ar9340_soc_gpio_cfg_output_mux,FUNC_9
ar9300_gpio_cfg_output,FUNC_10
ah,VAR_18
gpio,VAR_19
hal_signal_type,VAR_20
ah_signal_type,VAR_21
gpio_shift,VAR_22
smart_ant,VAR_23
mux_signal_conversion_table,VAR_24
