AR_CST,VAR_0
AR_CST_TIMEOUT_LIMIT_S,VAR_1
AR_GTXTO,VAR_2
AR_GTXTO_TIMEOUT_LIMIT_S,VAR_3
AR_PHY_FRAME_CTL,VAR_4
AR_PHY_FRAME_CTL_CF_OVERLAP_WINDOW,VAR_5
AR_PHY_GC_DYN2040_EN,VAR_6
AR_PHY_GC_DYN2040_EXT_CH,VAR_7
AR_PHY_GC_DYN2040_PRI_CH,VAR_8
AR_PHY_GC_ENABLE_DAC_FIFO,VAR_9
AR_PHY_GC_GF_DETECT_EN,VAR_10
AR_PHY_GC_HT_EN,VAR_11
AR_PHY_GC_SHORT_GI_40,VAR_12
AR_PHY_GC_SINGLE_HT_LTF1,VAR_13
AR_PHY_GEN_CTRL,VAR_14
AR_PHY_MODE,VAR_15
AR_PHY_MS_HALF_RATE,VAR_16
AR_PHY_MS_QUARTER_RATE,VAR_17
HAL_HT_EXTPROTSPACING_25,VAR_18
IEEE80211_IS_CHAN_HALF,FUNC_0
IEEE80211_IS_CHAN_HT40,FUNC_1
IEEE80211_IS_CHAN_HT40U,FUNC_2
IEEE80211_IS_CHAN_QUARTER,FUNC_3
OS_REG_READ,FUNC_4
OS_REG_RMW_FIELD,FUNC_5
OS_REG_WRITE,FUNC_6
ahp,VAR_19
ar9300_set_11n_mac2040,FUNC_7
ar9300_set_ifs_timing,FUNC_8
ar9300_set_11n_regs,FUNC_9
ah,VAR_20
chan,VAR_21
macmode,VAR_22
phymode,VAR_23
enable_dac_fifo,VAR_24
modeselect,VAR_25
