AH9300,FUNC_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_0
AR_AHB_MODE,VAR_1
AR_AHB_PREFETCH_RD_EN,VAR_2
AR_DATABUF,VAR_3
AR_FTRIG,VAR_4
AR_HPQ_ENABLE,VAR_5
AR_HPQ_UAPSD,VAR_6
AR_HPQ_UAPSD_TRIGGER_EN,VAR_7
AR_HP_Q_CONTROL,VAR_8
AR_PCU_TXBUF_CTRL,VAR_9
AR_PCU_TXBUF_CTRL_USABLE_SIZE,VAR_10
AR_RXBP_THRESH,VAR_11
AR_RXBP_THRESH_HP,VAR_12
AR_RXBP_THRESH_LP,VAR_13
AR_RXCFG,VAR_14
AR_RXCFG_DMASZ_128B,VAR_15
AR_RXCFG_DMASZ_MASK,VAR_16
AR_RXFIFO_CFG,VAR_17
AR_SREV_REVISION_WASP_12,VAR_18
AR_SREV_WASP,FUNC_2
AR_TXCFG,VAR_19
AR_TXCFG_DMASZ_128B,VAR_20
AR_TXCFG_DMASZ_MASK,VAR_21
HAL_M_HOSTAP,VAR_22
OS_REG_READ,FUNC_3
OS_REG_RMW_FIELD,FUNC_4
OS_REG_WRITE,FUNC_5
ar9300_reset_tx_status_ring,FUNC_6
ar9300_set_dma,FUNC_7
ah,VAR_23
regval,VAR_24
ahp,VAR_25
ahpriv,VAR_26
pCap,VAR_27
