COMMAND_PIPE_NAME,VAR_0
CloseHandle,FUNC_0
CloseServiceHandle,FUNC_1
ConnectNamedPipe,FUNC_2
CreateNamedPipeW,FUNC_3
CreateServiceW,FUNC_4
ERROR_PIPE_CONNECTED,VAR_1
ERROR_SERVICE_DOES_NOT_EXIST,VAR_2
EnumPrintersW,FUNC_5
ExitProcess,FUNC_6
FALSE,VAR_3
FindClose,FUNC_7
FindFirstFileW,FUNC_8
GetLastError,FUNC_9
GetModuleFileNameW,FUNC_10
INVALID_HANDLE_VALUE,VAR_4
MAX_PATH,VAR_5
OUTPUT_PIPE_NAME,VAR_6
OpenSCManagerW,FUNC_11
OpenServiceW,FUNC_12
PIPE_ACCESS_INBOUND,VAR_7
PIPE_ACCESS_OUTBOUND,VAR_8
PIPE_READMODE_BYTE,VAR_9
PIPE_READMODE_MESSAGE,VAR_10
PIPE_TYPE_BYTE,VAR_11
PIPE_TYPE_MESSAGE,VAR_12
PIPE_WAIT,VAR_13
PRINTER_ENUM_LOCAL,VAR_14
PRINTER_ENUM_NAME,VAR_15
QueryServiceStatus,FUNC_13
ReadFile,FUNC_14
SC_MANAGER_ALL_ACCESS,VAR_16
SERVICE_ALL_ACCESS,VAR_17
SERVICE_DEMAND_START,VAR_18
SERVICE_ERROR_IGNORE,VAR_19
SERVICE_NAME,VAR_20
SERVICE_QUERY_STATUS,VAR_21
SERVICE_RUNNING,VAR_22
SERVICE_WIN32_OWN_PROCESS,VAR_23
StartServiceW,FUNC_15
TRUE,VAR_24
WriteFile,FUNC_16
fwrite,FUNC_17
skip,FUNC_18
stdout,VAR_25
strlen,FUNC_19
wcscpy,FUNC_20
wcsrchr,FUNC_21
_RunRemoteTest,FUNC_22
szTestName,VAR_26
bSuccessful,VAR_27
szBuffer,VAR_28
cbRead,VAR_29
cbWritten,VAR_30
hCommandPipe,VAR_31
hFind,VAR_32
hOutputPipe,VAR_33
p,VAR_34
hSC,VAR_35
hService,VAR_36
ServiceStatus,VAR_37
wszFilePath,VAR_38
fd,VAR_39
