DTFS_CTOF,FUNC_0
ENOENT,VAR_0
NAMEI_CREATE,VAR_1
NAMEI_DELETE,VAR_2
NAMEI_ISLASTCN,VAR_3
NAMEI_RENAME,VAR_4
PCNISDOTDOT,FUNC_1
PUFFS_VWRITE,VAR_5
VDIR,VAR_6
assert,FUNC_2
dtfs_dirgetbyname,FUNC_3
puffs_access,FUNC_4
puffs_flush_pagecache_node,FUNC_5
puffs_newinfo_setcookie,FUNC_6
puffs_newinfo_setrdev,FUNC_7
puffs_newinfo_setsize,FUNC_8
puffs_newinfo_setvtype,FUNC_9
dtfs_node_lookup,FUNC_10
pu,VAR_7
opc,VAR_8
pni,VAR_9
pcn,VAR_10
pn_dir,VAR_11
df,VAR_12
dfd,VAR_13
straightflush,VAR_14
rv,VAR_15
