DTFS_CTOF,FUNC_0
DTFS_PTOF,FUNC_1
EINVAL,VAR_0
ENOENT,VAR_1
ENOTEMPTY,VAR_2
LIST_EMPTY,FUNC_2
PCNISDOTDOT,FUNC_3
VDIR,VAR_3
dtfs_adddent,FUNC_4
dtfs_dirgetbyname,FUNC_5
dtfs_isunder,FUNC_6
dtfs_nukenode,FUNC_7
dtfs_removedent,FUNC_8
dtfs_updatetimes,FUNC_9
estrndup,FUNC_10
free,FUNC_11
strlen,FUNC_12
dtfs_node_rename,FUNC_13
pu,VAR_4
opc,VAR_5
src,VAR_6
pcn_src,VAR_7
targ_dir,VAR_8
targ,VAR_9
pcn_targ,VAR_10
dfd_src,VAR_11
df_targ,VAR_12
pn_sdir,VAR_13
pn_sfile,VAR_14
pn_tdir,VAR_15
pn_tfile,VAR_16
