FSNAME,VAR_0
MAXREQMAGIC,VAR_1
PUFFSOP_INIT,FUNC_0
PUFFSOP_SET,FUNC_1
PUFFSOP_SETFSNOP,FUNC_2
PUFFS_FHFLAG_DYNAMIC,VAR_2
PUFFS_FHFLAG_NFSV2,VAR_3
PUFFS_FHFLAG_NFSV3,VAR_4
PUFFS_FLAG_BUILDPATH,VAR_5
PUFFS_FLAG_OPDUMP,VAR_6
PUFFS_KFLAG_IAONDEMAND,VAR_7
PUFFS_KFLAG_LOOKUP_FULLPNBUF,VAR_8
PUFFS_KFLAG_WTCACHE,VAR_9
SIGALRM,VAR_10
SIG_ERR,VAR_11
VM_PROT_ALL,VAR_12
_PATH_PUFFS,VAR_13
access,VAR_14
atoi,FUNC_3
create,VAR_15
dtfs,VAR_16
dtfs_domount,FUNC_4
dynamicfh,VAR_17
err,FUNC_5
errx,FUNC_6
fhtonode,VAR_18
freemntopts,FUNC_7
fs,VAR_19
gdtm,VAR_20
getattr,VAR_21
getmntopts,FUNC_8
getopt,FUNC_9
gpu,VAR_22
inactive,VAR_23
link,VAR_24
lookup,VAR_25
loopfun,VAR_26
mkdir,VAR_27
mknod,VAR_28
mmap,VAR_29
node,VAR_30
nodetofh,VAR_31
pathconf,VAR_32
poll,VAR_33
puffs_daemon,FUNC_10
puffs_genfs,VAR_34
puffs_getroot,FUNC_11
puffs_getrootpathobj,FUNC_12
puffs_init,FUNC_13
puffs_kernerr_abort,VAR_35
puffs_mainloop,FUNC_14
puffs_ml_setloopfn,FUNC_15
puffs_ml_settimeout,FUNC_16
puffs_mount,FUNC_17
puffs_set_errnotify,FUNC_18
puffs_setfhsize,FUNC_19
puffs_setmaxreqlen,FUNC_20
puffs_setncookiehash,FUNC_21
puffsmopts,VAR_36
read,VAR_37
readdir,VAR_38
readlink,VAR_39
reclaim,VAR_40
remove,VAR_41
rename,VAR_42
rmdir,VAR_43
setattr,VAR_44
setprogname,FUNC_22
signal,FUNC_23
srandom,FUNC_24
statvfs,VAR_45
straightflush,VAR_46
strlen,FUNC_25
symlink,VAR_47
sync,VAR_48
time,FUNC_26
unmount,VAR_49
usage,FUNC_27
warn,FUNC_28
wipe_the_sleep_out_of_my_eyes,VAR_50
write,VAR_51
main,FUNC_29
argc,VAR_52
argv,VAR_53
optarg,VAR_54
optind,VAR_55
pu,VAR_56
po_root,VAR_57
pops,VAR_58
ts,VAR_59
typename,VAR_60
rtstr,VAR_61
mp,VAR_62
pflags,VAR_63
detach,VAR_64
mntflags,VAR_65
ch,VAR_66
khashbuckets,VAR_67
maxreqsize,VAR_68
