AF_INET,VAR_0
EINPROGRESS,VAR_1
EINTR,VAR_2
EISCONN,VAR_3
EWOULDBLOCK,VAR_4
FAIL,FUNC_0
F_GETFL,VAR_5
F_SETFL,VAR_6
INADDR_LOOPBACK,VAR_7
O_NONBLOCK,VAR_8
O_RDWR,VAR_9
SIGALRM,VAR_10
SOCK_NONBLOCK,VAR_11
SOCK_STREAM,VAR_12
SOMAXCONN,VAR_13
alarm,FUNC_1
bind,FUNC_2
close,FUNC_3
connect,FUNC_4
ding,VAR_14
errno,VAR_15
fcntl,FUNC_5
getsockname,FUNC_6
htonl,FUNC_7
htons,FUNC_8
listen,FUNC_9
memset,FUNC_10
paccept,FUNC_11
read,FUNC_12
sigaction,FUNC_13
sigemptyset,FUNC_14
socket,FUNC_15
paccept_block,FUNC_16
pacceptblock,VAR_16
fcntlblock,VAR_17
srvr,VAR_18
clnt,VAR_19
as,VAR_20
ok,VAR_21
fl,VAR_22
n,VAR_23
buf,VAR_24
sin,VAR_25
ba,VAR_26
sa,VAR_27
addrlen,VAR_28
