EINVAL,VAR_0
PXA_CAMERA_DATAWIDTH_10,VAR_1
PXA_CAMERA_DATAWIDTH_8,VAR_2
PXA_CAMERA_DATAWIDTH_9,VAR_3
PXA_CAMERA_MASTER,VAR_4
SOCAM_DATAWIDTH_10,VAR_5
SOCAM_DATAWIDTH_8,VAR_6
SOCAM_DATAWIDTH_9,VAR_7
SOCAM_DATA_ACTIVE_HIGH,VAR_8
SOCAM_HSYNC_ACTIVE_HIGH,VAR_9
SOCAM_HSYNC_ACTIVE_LOW,VAR_10
SOCAM_MASTER,VAR_11
SOCAM_PCLK_SAMPLE_FALLING,VAR_12
SOCAM_PCLK_SAMPLE_RISING,VAR_13
SOCAM_SLAVE,VAR_14
SOCAM_VSYNC_ACTIVE_HIGH,VAR_15
SOCAM_VSYNC_ACTIVE_LOW,VAR_16
test_platform_param,FUNC_0
pcdev,VAR_17
buswidth,VAR_18
flags,VAR_19
