EINVAL,VAR_0
MX3_CAMERA_DATAWIDTH_10,VAR_1
MX3_CAMERA_DATAWIDTH_15,VAR_2
MX3_CAMERA_DATAWIDTH_4,VAR_3
MX3_CAMERA_DATAWIDTH_8,VAR_4
SOCAM_DATAWIDTH_10,VAR_5
SOCAM_DATAWIDTH_15,VAR_6
SOCAM_DATAWIDTH_4,VAR_7
SOCAM_DATAWIDTH_8,VAR_8
SOCAM_DATA_ACTIVE_HIGH,VAR_9
SOCAM_DATA_ACTIVE_LOW,VAR_10
SOCAM_HSYNC_ACTIVE_HIGH,VAR_11
SOCAM_HSYNC_ACTIVE_LOW,VAR_12
SOCAM_MASTER,VAR_13
SOCAM_PCLK_SAMPLE_FALLING,VAR_14
SOCAM_PCLK_SAMPLE_RISING,VAR_15
SOCAM_VSYNC_ACTIVE_HIGH,VAR_16
SOCAM_VSYNC_ACTIVE_LOW,VAR_17
dev_warn,FUNC_0
test_platform_param,FUNC_1
mx3_cam,VAR_18
buswidth,VAR_19
flags,VAR_20
