CPL_RX_PHYS_ADDR,VAR_0
CPL_RX_PHYS_DSGL,VAR_1
DSGL_SGE_MAXLEN,VAR_2
MPASS,FUNC_0
V_CPL_RX_PHYS_DSGL_DCAID,FUNC_1
V_CPL_RX_PHYS_DSGL_ISRDMA,FUNC_2
V_CPL_RX_PHYS_DSGL_NOOFSGENTR,FUNC_3
V_CPL_RX_PHYS_DSGL_OPCODE,FUNC_4
V_CPL_RX_PHYS_DSGL_PCINOSNOOP,FUNC_5
V_CPL_RX_PHYS_DSGL_PCIRLXORDER,FUNC_6
V_CPL_RX_PHYS_DSGL_PCITPHNTENB,FUNC_7
htobe16,FUNC_8
htobe32,FUNC_9
htobe64,FUNC_10
ccr_write_phys_dsgl,FUNC_11
sc,VAR_3
dst,VAR_4
nsegs,VAR_5
sg,VAR_6
cpl,VAR_7
sgl,VAR_8
paddr,VAR_9
seglen,VAR_10
i,VAR_11
j,VAR_12
