AES_BLOCK_LEN,VAR_0
AES_CBC_MAC_HASH_LEN,VAR_1
AES_CCM_IV_LEN,VAR_2
AES_GCM_IV_LEN,VAR_3
AES_GMAC_HASH_LEN,VAR_4
AUTHENC,VAR_5
BLKCIPHER,VAR_6
CCM,VAR_7
CHCR_KEYCTX_MAC_KEY_SIZE_128,VAR_8
CHCR_KEYCTX_MAC_KEY_SIZE_160,VAR_9
CHCR_KEYCTX_MAC_KEY_SIZE_256,VAR_10
CHCR_KEYCTX_MAC_KEY_SIZE_512,VAR_11
EINVAL,VAR_12
ENXIO,VAR_13
GCM,VAR_14
HASH,VAR_15
HMAC,VAR_16
MPASS,FUNC_0
SCMD_AUTH_MODE_CBCMAC,VAR_17
SCMD_AUTH_MODE_GHASH,VAR_18
SCMD_AUTH_MODE_NOP,VAR_19
SCMD_AUTH_MODE_SHA1,VAR_20
SCMD_AUTH_MODE_SHA224,VAR_21
SCMD_AUTH_MODE_SHA256,VAR_22
SCMD_AUTH_MODE_SHA512_384,VAR_23
SCMD_AUTH_MODE_SHA512_512,VAR_24
SCMD_CIPH_MODE_AES_CBC,VAR_25
SCMD_CIPH_MODE_AES_CCM,VAR_26
SCMD_CIPH_MODE_AES_CTR,VAR_27
SCMD_CIPH_MODE_AES_GCM,VAR_28
SCMD_CIPH_MODE_AES_XTS,VAR_29
SCMD_CIPH_MODE_NOP,VAR_30
SHA1_HASH_LEN,VAR_31
SHA2_256_HASH_LEN,VAR_32
SHA2_512_HASH_LEN,VAR_33
auth_hash_hmac_sha1,VAR_34
auth_hash_hmac_sha2_224,VAR_35
auth_hash_hmac_sha2_256,VAR_36
auth_hash_hmac_sha2_384,VAR_37
auth_hash_hmac_sha2_512,VAR_38
ccr_aes_check_keylen,FUNC_1
ccr_aes_setkey,FUNC_2
ccr_init_hash_digest,FUNC_3
crypto_get_driver_session,FUNC_4
device_get_softc,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
t4_init_gmac_hash,FUNC_8
t4_init_hmac_digest,FUNC_9
ccr_newsession,FUNC_10
dev,VAR_39
cses,VAR_40
cri,VAR_41
sc,VAR_42
s,VAR_43
auth_hash,VAR_44
c,VAR_45
hash,VAR_46
cipher,VAR_47
auth_mode,VAR_48
cipher_mode,VAR_49
iv_len,VAR_50
mk_size,VAR_51
partial_digest_len,VAR_52
error,VAR_53
gcm_hash,VAR_54
hmac,VAR_55
