CRD_F_ENCRYPT,VAR_0
CRD_F_KEY_EXPLICIT,VAR_1
CRYPTO_AES_CCM_16,VAR_2
CRYPTO_AES_NIST_GCM_16,VAR_3
EINVAL,VAR_4
EMSGSIZE,VAR_5
ccr_aes_check_keylen,FUNC_0
ccr_aes_setkey,FUNC_1
ccr_authenc,FUNC_2
ccr_blkcipher,FUNC_3
ccr_ccm,FUNC_4
ccr_ccm_soft,FUNC_5
ccr_gcm,FUNC_6
ccr_gcm_soft,FUNC_7
ccr_hash,FUNC_8
ccr_populate_sglist,FUNC_9
crypto_done,FUNC_10
crypto_get_driver_session,FUNC_11
device_get_softc,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
t4_init_gmac_hash,FUNC_15
t4_init_hmac_digest,FUNC_16
ccr_process,FUNC_17
dev,VAR_6
crp,VAR_7
hint,VAR_8
sc,VAR_9
s,VAR_10
crd,VAR_11
crda,VAR_12
crde,VAR_13
error,VAR_14
