AES_CBC_MAC_HASH_LEN,VAR_0
AES_CCM_IV_LEN,VAR_1
CCM_CBC_BLOCK_LEN,VAR_2
CRD_F_ENCRYPT,VAR_3
CRD_F_IV_EXPLICIT,VAR_4
CRD_F_IV_PRESENT,VAR_5
EBADMSG,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
GMAC_DIGEST_LEN,VAR_9
M_CCR,VAR_10
M_NOWAIT,VAR_11
arc4rand,FUNC_0
auth_hash_ccm_cbc_mac_128,VAR_12
auth_hash_ccm_cbc_mac_192,VAR_13
auth_hash_ccm_cbc_mac_256,VAR_14
bzero,FUNC_1
crypto_copyback,FUNC_2
crypto_copydata,FUNC_3
crypto_done,FUNC_4
enc_xform_ccm,VAR_15
free,FUNC_5
imin,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
stub1,FUNC_10
stub10,FUNC_11
stub11,FUNC_12
stub12,FUNC_13
stub13,FUNC_14
stub14,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
timingsafe_bcmp,FUNC_24
ccr_ccm_soft,FUNC_25
s,VAR_16
crp,VAR_17
crda,VAR_18
crde,VAR_19
axf,VAR_20
exf,VAR_21
auth_ctx,VAR_22
kschedule,VAR_23
block,VAR_24
digest,VAR_25
iv,VAR_26
error,VAR_27
i,VAR_28
len,VAR_29
digest2,VAR_30
