AES_BLOCK_LEN,VAR_0
CRD_F_ENCRYPT,VAR_1
CRD_F_IV_EXPLICIT,VAR_2
CRD_F_IV_PRESENT,VAR_3
EBADMSG,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GMAC_BLOCK_LEN,VAR_7
GMAC_DIGEST_LEN,VAR_8
M_CCR,VAR_9
M_NOWAIT,VAR_10
arc4rand,FUNC_0
auth_hash_nist_gmac_aes_128,VAR_11
auth_hash_nist_gmac_aes_192,VAR_12
auth_hash_nist_gmac_aes_256,VAR_13
bzero,FUNC_1
crypto_copyback,FUNC_2
crypto_copydata,FUNC_3
crypto_done,FUNC_4
enc_xform_aes_nist_gcm,VAR_14
free,FUNC_5
htobe32,FUNC_6
imin,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub12,FUNC_14
stub13,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
timingsafe_bcmp,FUNC_24
ccr_gcm_soft,FUNC_25
s,VAR_15
crp,VAR_16
crda,VAR_17
crde,VAR_18
axf,VAR_19
exf,VAR_20
auth_ctx,VAR_21
kschedule,VAR_22
block,VAR_23
digest,VAR_24
iv,VAR_25
error,VAR_26
i,VAR_27
len,VAR_28
digest2,VAR_29
