CHCR_KEYCTX_CIPHER_KEY_SIZE_128,VAR_0
CHCR_KEYCTX_CIPHER_KEY_SIZE_192,VAR_1
CHCR_KEYCTX_CIPHER_KEY_SIZE_256,VAR_2
CHCR_KEYCTX_MAC_KEY_SIZE_128,VAR_3
CHCR_KEYCTX_MAC_KEY_SIZE_192,VAR_4
CHCR_KEYCTX_MAC_KEY_SIZE_256,VAR_5
CHCR_KEYCTX_NO_KEY,VAR_6
GMAC_BLOCK_LEN,VAR_7
V_KEY_CONTEXT_CK_SIZE,FUNC_0
V_KEY_CONTEXT_CTX_LEN,FUNC_1
V_KEY_CONTEXT_DUAL_CK,FUNC_2
V_KEY_CONTEXT_MK_SIZE,FUNC_3
V_KEY_CONTEXT_OPAD_PRESENT,FUNC_4
V_KEY_CONTEXT_SALT_PRESENT,FUNC_5
V_KEY_CONTEXT_VALID,FUNC_6
htobe32,FUNC_7
memcpy,FUNC_8
panic,FUNC_9
roundup2,FUNC_10
t4_aes_getdeckey,FUNC_11
ccr_aes_setkey,FUNC_12
s,VAR_8
alg,VAR_9
key,VAR_10
klen,VAR_11
ck_size,VAR_12
iopad_size,VAR_13
kctx_flits,VAR_14
kctx_len,VAR_15
kbits,VAR_16
mk_size,VAR_17
opad_present,VAR_18
