CHCR_KEYCTX_NO_KEY,VAR_0
CPL_TX_SEC_PDU,VAR_1
DUMMY_BYTES,VAR_2
EFBIG,VAR_3
ENOMEM,VAR_4
HASH_TRANSHDR_SIZE,FUNC_0
HMAC,VAR_5
MAX_REQUEST_SIZE,VAR_6
SCMD_CIPH_MODE_NOP,VAR_7
SCMD_HMAC_CTRL_NOP,VAR_8
SCMD_HMAC_CTRL_NO_TRUNC,VAR_9
SCMD_PROTO_VERSION_GENERIC,VAR_10
SGE_MAX_WR_LEN,VAR_11
V_CPL_TX_SEC_PDU_ACKFOLLOWS,FUNC_1
V_CPL_TX_SEC_PDU_AUTHSTART,FUNC_2
V_CPL_TX_SEC_PDU_AUTHSTOP,FUNC_3
V_CPL_TX_SEC_PDU_CPLLEN,FUNC_4
V_CPL_TX_SEC_PDU_IVINSRTOFST,FUNC_5
V_CPL_TX_SEC_PDU_OPCODE,FUNC_6
V_CPL_TX_SEC_PDU_PLACEHOLDER,FUNC_7
V_CPL_TX_SEC_PDU_RXCHID,FUNC_8
V_CPL_TX_SEC_PDU_ULPTXLPBK,FUNC_9
V_KEY_CONTEXT_CK_SIZE,FUNC_10
V_KEY_CONTEXT_CTX_LEN,FUNC_11
V_KEY_CONTEXT_MK_SIZE,FUNC_12
V_KEY_CONTEXT_OPAD_PRESENT,FUNC_13
V_KEY_CONTEXT_SALT_PRESENT,FUNC_14
V_KEY_CONTEXT_VALID,FUNC_15
V_SCMD_AUTH_MODE,FUNC_16
V_SCMD_CIPH_MODE,FUNC_17
V_SCMD_HMAC_CTRL,FUNC_18
V_SCMD_LAST_FRAG,FUNC_19
V_SCMD_MAC_ONLY,FUNC_20
V_SCMD_MORE_FRAGS,FUNC_21
V_SCMD_PROTO_VERSION,FUNC_22
V_SCMD_SEQ_NO_CTRL,FUNC_23
alloc_wrqe,FUNC_24
ccr_populate_wreq,FUNC_25
ccr_ulptx_sgl_len,FUNC_26
ccr_use_imm_data,FUNC_27
ccr_write_ulptx_sgl,FUNC_28
crypto_copydata,FUNC_29
htobe32,FUNC_30
htobe64,FUNC_31
memcpy,FUNC_32
memset,FUNC_33
roundup2,FUNC_34
sglist_append_sglist,FUNC_35
sglist_reset,FUNC_36
t4_wrq_tx,FUNC_37
wrtod,FUNC_38
ccr_hash,FUNC_39
sc,VAR_12
s,VAR_13
crp,VAR_14
crwr,VAR_15
wr,VAR_16
axf,VAR_17
crd,VAR_18
dst,VAR_19
hash_size_in_response,VAR_20
kctx_flits,VAR_21
kctx_len,VAR_22
transhdr_len,VAR_23
wr_len,VAR_24
hmac_ctrl,VAR_25
imm_len,VAR_26
iopad_size,VAR_27
error,VAR_28
sgl_nsegs,VAR_29
sgl_len,VAR_30
use_opad,VAR_31
