CRYPTOCAP_F_HARDWARE,VAR_0
CRYPTO_AES_128_NIST_GMAC,VAR_1
CRYPTO_AES_192_NIST_GMAC,VAR_2
CRYPTO_AES_256_NIST_GMAC,VAR_3
CRYPTO_AES_CBC,VAR_4
CRYPTO_AES_CCM_16,VAR_5
CRYPTO_AES_CCM_CBC_MAC,VAR_6
CRYPTO_AES_ICM,VAR_7
CRYPTO_AES_NIST_GCM_16,VAR_8
CRYPTO_AES_XTS,VAR_9
CRYPTO_SHA1,VAR_10
CRYPTO_SHA1_HMAC,VAR_11
CRYPTO_SHA2_224,VAR_12
CRYPTO_SHA2_224_HMAC,VAR_13
CRYPTO_SHA2_256,VAR_14
CRYPTO_SHA2_256_HMAC,VAR_15
CRYPTO_SHA2_384,VAR_16
CRYPTO_SHA2_384_HMAC,VAR_17
CRYPTO_SHA2_512,VAR_18
CRYPTO_SHA2_512_HMAC,VAR_19
ENXIO,VAR_20
MAX_AAD_LEN,VAR_21
MAX_RX_PHYS_DSGL_SGE,VAR_22
MTX_DEF,VAR_23
M_CCR,VAR_24
M_WAITOK,VAR_25
TX_SGL_SEGS,VAR_26
ccr_sysctls,FUNC_0
crypto_get_driverid,FUNC_1
crypto_register,FUNC_2
device_get_parent,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
malloc,FUNC_6
mtx_init,FUNC_7
sglist_alloc,FUNC_8
sglist_build,FUNC_9
ccr_attach,FUNC_10
dev,VAR_27
sc,VAR_28
cid,VAR_29
