AES_BLOCK_LEN,VAR_0
CHCR_DECRYPT_OP,VAR_1
CHCR_ENCRYPT_OP,VAR_2
CHCR_MAX_CRYPTO_IV_LEN,VAR_3
CIPHER_TRANSHDR_SIZE,FUNC_0
CPL_TX_SEC_PDU,VAR_4
CRD_F_ENCRYPT,VAR_5
CRD_F_IV_EXPLICIT,VAR_6
CRD_F_IV_PRESENT,VAR_7
DSGL_SGE_MAXLEN,VAR_8
EFBIG,VAR_9
EINVAL,VAR_10
ENOMEM,VAR_11
MAX_REQUEST_SIZE,VAR_12
MAX_RX_PHYS_DSGL_SGE,VAR_13
SCMD_AUTH_MODE_NOP,VAR_14
SCMD_HMAC_CTRL_NOP,VAR_15
SCMD_PROTO_VERSION_GENERIC,VAR_16
SGE_MAX_WR_LEN,VAR_17
V_CPL_TX_SEC_PDU_ACKFOLLOWS,FUNC_1
V_CPL_TX_SEC_PDU_CIPHERSTART,FUNC_2
V_CPL_TX_SEC_PDU_CIPHERSTOP_HI,FUNC_3
V_CPL_TX_SEC_PDU_CIPHERSTOP_LO,FUNC_4
V_CPL_TX_SEC_PDU_CPLLEN,FUNC_5
V_CPL_TX_SEC_PDU_IVINSRTOFST,FUNC_6
V_CPL_TX_SEC_PDU_OPCODE,FUNC_7
V_CPL_TX_SEC_PDU_PLACEHOLDER,FUNC_8
V_CPL_TX_SEC_PDU_RXCHID,FUNC_9
V_CPL_TX_SEC_PDU_ULPTXLPBK,FUNC_10
V_SCMD_AADIVDROP,FUNC_11
V_SCMD_AUTH_MODE,FUNC_12
V_SCMD_CIPH_MODE,FUNC_13
V_SCMD_ENC_DEC_CTRL,FUNC_14
V_SCMD_HDR_LEN,FUNC_15
V_SCMD_HMAC_CTRL,FUNC_16
V_SCMD_IV_GEN_CTRL,FUNC_17
V_SCMD_IV_SIZE,FUNC_18
V_SCMD_LAST_FRAG,FUNC_19
V_SCMD_MAC_ONLY,FUNC_20
V_SCMD_MORE_FRAGS,FUNC_21
V_SCMD_NUM_IVS,FUNC_22
V_SCMD_PROTO_VERSION,FUNC_23
V_SCMD_SEQ_NO_CTRL,FUNC_24
alloc_wrqe,FUNC_25
arc4rand,FUNC_26
ccr_count_sgl,FUNC_27
ccr_phys_dsgl_len,FUNC_28
ccr_populate_wreq,FUNC_29
ccr_ulptx_sgl_len,FUNC_30
ccr_use_imm_data,FUNC_31
ccr_write_phys_dsgl,FUNC_32
ccr_write_ulptx_sgl,FUNC_33
crypto_copyback,FUNC_34
crypto_copydata,FUNC_35
htobe32,FUNC_36
memcpy,FUNC_37
memset,FUNC_38
roundup2,FUNC_39
sglist_append_sglist,FUNC_40
sglist_reset,FUNC_41
t4_wrq_tx,FUNC_42
wrtod,FUNC_43
ccr_blkcipher,FUNC_44
sc,VAR_18
s,VAR_19
crp,VAR_20
iv,VAR_21
crwr,VAR_22
wr,VAR_23
crd,VAR_24
dst,VAR_25
kctx_len,VAR_26
key_half,VAR_27
op_type,VAR_28
transhdr_len,VAR_29
wr_len,VAR_30
imm_len,VAR_31
dsgl_nsegs,VAR_32
dsgl_len,VAR_33
sgl_nsegs,VAR_34
sgl_len,VAR_35
error,VAR_36
