AES_BLOCK_LEN,VAR_0
AES_GMAC_HASH_LEN,VAR_1
CHCR_DECRYPT_OP,VAR_2
CHCR_ENCRYPT_OP,VAR_3
CHCR_MAX_CRYPTO_IV_LEN,VAR_4
CIPHER_TRANSHDR_SIZE,FUNC_0
CPL_TX_SEC_PDU,VAR_5
CRD_F_ENCRYPT,VAR_6
CRD_F_IV_EXPLICIT,VAR_7
CRD_F_IV_PRESENT,VAR_8
DSGL_SGE_MAXLEN,VAR_9
EFBIG,VAR_10
EINVAL,VAR_11
EMSGSIZE,VAR_12
ENOMEM,VAR_13
GMAC_BLOCK_LEN,VAR_14
MAX_AAD_LEN,VAR_15
MAX_REQUEST_SIZE,VAR_16
MAX_RX_PHYS_DSGL_SGE,VAR_17
SCMD_AUTH_MODE_GHASH,VAR_18
SCMD_CIPH_MODE_AES_GCM,VAR_19
SCMD_PROTO_VERSION_GENERIC,VAR_20
SGE_MAX_WR_LEN,VAR_21
V_CPL_TX_SEC_PDU_AADSTART,FUNC_1
V_CPL_TX_SEC_PDU_AADSTOP,FUNC_2
V_CPL_TX_SEC_PDU_ACKFOLLOWS,FUNC_3
V_CPL_TX_SEC_PDU_AUTHINSERT,FUNC_4
V_CPL_TX_SEC_PDU_AUTHSTART,FUNC_5
V_CPL_TX_SEC_PDU_AUTHSTOP,FUNC_6
V_CPL_TX_SEC_PDU_CIPHERSTART,FUNC_7
V_CPL_TX_SEC_PDU_CIPHERSTOP_HI,FUNC_8
V_CPL_TX_SEC_PDU_CIPHERSTOP_LO,FUNC_9
V_CPL_TX_SEC_PDU_CPLLEN,FUNC_10
V_CPL_TX_SEC_PDU_IVINSRTOFST,FUNC_11
V_CPL_TX_SEC_PDU_OPCODE,FUNC_12
V_CPL_TX_SEC_PDU_PLACEHOLDER,FUNC_13
V_CPL_TX_SEC_PDU_RXCHID,FUNC_14
V_CPL_TX_SEC_PDU_ULPTXLPBK,FUNC_15
V_SCMD_AADIVDROP,FUNC_16
V_SCMD_AUTH_MODE,FUNC_17
V_SCMD_CIPH_AUTH_SEQ_CTRL,FUNC_18
V_SCMD_CIPH_MODE,FUNC_19
V_SCMD_ENC_DEC_CTRL,FUNC_20
V_SCMD_HDR_LEN,FUNC_21
V_SCMD_HMAC_CTRL,FUNC_22
V_SCMD_IV_GEN_CTRL,FUNC_23
V_SCMD_IV_SIZE,FUNC_24
V_SCMD_LAST_FRAG,FUNC_25
V_SCMD_MAC_ONLY,FUNC_26
V_SCMD_MORE_FRAGS,FUNC_27
V_SCMD_NUM_IVS,FUNC_28
V_SCMD_PROTO_VERSION,FUNC_29
V_SCMD_SEQ_NO_CTRL,FUNC_30
alloc_wrqe,FUNC_31
arc4rand,FUNC_32
ccr_count_sgl,FUNC_33
ccr_hmac_ctrl,FUNC_34
ccr_phys_dsgl_len,FUNC_35
ccr_populate_wreq,FUNC_36
ccr_ulptx_sgl_len,FUNC_37
ccr_use_imm_data,FUNC_38
ccr_write_phys_dsgl,FUNC_39
ccr_write_ulptx_sgl,FUNC_40
crypto_copyback,FUNC_41
crypto_copydata,FUNC_42
htobe32,FUNC_43
memcpy,FUNC_44
memset,FUNC_45
roundup2,FUNC_46
sglist_append_sglist,FUNC_47
sglist_reset,FUNC_48
t4_wrq_tx,FUNC_49
wrtod,FUNC_50
ccr_gcm,FUNC_51
sc,VAR_22
s,VAR_23
crp,VAR_24
crda,VAR_25
crde,VAR_26
iv,VAR_27
crwr,VAR_28
wr,VAR_29
dst,VAR_30
iv_len,VAR_31
kctx_len,VAR_32
op_type,VAR_33
transhdr_len,VAR_34
wr_len,VAR_35
hash_size_in_response,VAR_36
imm_len,VAR_37
aad_start,VAR_38
aad_stop,VAR_39
cipher_start,VAR_40
cipher_stop,VAR_41
auth_insert,VAR_42
hmac_ctrl,VAR_43
input_len,VAR_44
dsgl_nsegs,VAR_45
dsgl_len,VAR_46
sgl_nsegs,VAR_47
sgl_len,VAR_48
error,VAR_49
