ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
TEST_EEP,VAR_2
TEST_IRQ,VAR_3
TEST_LINK,VAR_4
TEST_LOOP,VAR_5
TEST_REG,VAR_6
__IGB_TESTING,VAR_7
clear_bit,FUNC_0
dev_info,FUNC_1
igb_close,FUNC_2
igb_eeprom_test,FUNC_3
igb_intr_test,FUNC_4
igb_link_test,FUNC_5
igb_loopback_test,FUNC_6
igb_open,FUNC_7
igb_power_up_link,FUNC_8
igb_reg_test,FUNC_9
igb_reset,FUNC_10
msleep_interruptible,FUNC_11
netdev_priv,FUNC_12
netif_running,FUNC_13
set_bit,FUNC_14
igb_diag_test,FUNC_15
netdev,VAR_8
eth_test,VAR_9
data,VAR_10
adapter,VAR_11
autoneg_advertised,VAR_12
forced_speed_duplex,VAR_13
autoneg,VAR_14
if_running,VAR_15
