DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
IGB_RX_DESC,FUNC_0
dev_kfree_skb_any,FUNC_1
dma,VAR_2
dma_sync_single_for_cpu,FUNC_2
dma_sync_single_for_device,FUNC_3
dma_unmap_addr,FUNC_4
dma_unmap_len,FUNC_5
dma_unmap_len_set,FUNC_6
dma_unmap_single,FUNC_7
igb_alloc_rx_buffers,FUNC_8
igb_check_lbtest_frame,FUNC_9
len,VAR_3
netdev_tx_reset_queue,FUNC_10
txring_txq,FUNC_11
igb_clean_test_rings,FUNC_12
rx_ring,VAR_4
tx_ring,VAR_5
size,VAR_6
rx_desc,VAR_7
rx_buffer_info,VAR_8
tx_buffer_info,VAR_9
rx_ntc,VAR_10
tx_ntc,VAR_11
count,VAR_12
