CONFIG_ESP32_RTC_CLK_CAL_CYCLES,VAR_0
CONFIG_ESP32_RTC_XTAL_BOOTSTRAP_CYCLES,VAR_1
COUNT_TEST,VAR_2
TEST_ASSERT_MESSAGE,FUNC_0
configTICK_RATE_HZ,VAR_3
esp_clk_rtc_time,FUNC_1
esp_clk_slowclk_cal_get,FUNC_2
ets_delay_us,FUNC_3
printf,FUNC_4
rtc_clk_32k_bootstrap,FUNC_5
rtc_clk_select_rtc_slow_clk,FUNC_6
rtc_clk_slow_freq_get,FUNC_7
stop_rtc_external_quartz,FUNC_8
xTaskGetTickCount,FUNC_9
start_freq,FUNC_10
required_src_freq,VAR_4
start_delay_ms,VAR_5
i,VAR_6
fail,VAR_7
start_time,VAR_8
end_time,VAR_9
selected_src_freq,VAR_10
bootstrap_cycles,VAR_11
clk_rtc_time,VAR_12
fail_measure,VAR_13
j,VAR_14
delta,VAR_15
