CLEAR_PERI_REG_MASK,FUNC_0
GPIO_ENABLE_W1TS_REG,VAR_0
GPIO_FUNC0_OUT_SEL_CFG_REG,VAR_1
GPIO_FUNC0_OUT_SEL_S,VAR_2
GPIO_FUNC11_OUT_INV_SEL,VAR_3
GPIO_FUNC11_OUT_SEL_CFG_REG,VAR_4
GPIO_FUNC16_OUT_SEL_CFG_REG,VAR_5
GPIO_FUNC17_OUT_SEL_CFG_REG,VAR_6
GPIO_FUNC18_OUT_SEL_CFG_REG,VAR_7
GPIO_FUNC19_OUT_SEL_CFG_REG,VAR_8
GPIO_FUNC20_OUT_SEL_CFG_REG,VAR_9
GPIO_FUNC26_OUT_SEL_CFG_REG,VAR_10
GPIO_FUNC2_OUT_SEL_CFG_REG,VAR_11
GPIO_FUNC5_OUT_SEL_CFG_REG,VAR_12
I2S0O_WS_OUT_IDX,VAR_13
I2S_AHBM_FIFO_RST,VAR_14
I2S_AHBM_RST,VAR_15
I2S_CLKA_ENA,VAR_16
I2S_CLKM_CONF_REG,FUNC_1
I2S_CLKM_DIV_A_S,VAR_17
I2S_CLKM_DIV_B_S,VAR_18
I2S_CLKM_DIV_NUM_S,VAR_19
I2S_CLK_EN,VAR_20
I2S_CONF1_REG,FUNC_2
I2S_CONF2_REG,FUNC_3
I2S_CONF_CHAN_REG,FUNC_4
I2S_CONF_REG,FUNC_5
I2S_DSCR_EN,VAR_21
I2S_FIFO_CONF_REG,FUNC_6
I2S_INDSCR_BURST_EN,VAR_22
I2S_INLINK_ADDR,VAR_23
I2S_INLINK_START,VAR_24
I2S_INT_CLR_REG,FUNC_7
I2S_INT_RAW_REG,FUNC_8
I2S_IN_LINK_REG,FUNC_9
I2S_IN_RST,VAR_25
I2S_LC_CONF_REG,FUNC_10
I2S_MEM_TRANS_EN,VAR_26
I2S_OUTDSCR_BURST_EN,VAR_27
I2S_OUTLINK_ADDR,VAR_28
I2S_OUTLINK_START,VAR_29
I2S_OUT_DATA_BURST_EN,VAR_30
I2S_OUT_EOF_MODE,VAR_31
I2S_OUT_LINK_REG,FUNC_11
I2S_OUT_RST,VAR_32
I2S_RXEOF_NUM_REG,FUNC_12
I2S_RX_BCK_DIV_NUM_S,VAR_33
I2S_RX_BITS_MOD_S,VAR_34
I2S_RX_CHAN_MOD_S,VAR_35
I2S_RX_DATA_NUM_S,VAR_36
I2S_RX_FIFO_RESET,VAR_37
I2S_RX_PCM_BYPASS,VAR_38
I2S_RX_RESET,VAR_39
I2S_RX_RIGHT_FIRST,VAR_40
I2S_RX_START,VAR_41
I2S_SAMPLE_RATE_CONF_REG,FUNC_13
I2S_STATE_REG,FUNC_14
I2S_TIMING_REG,FUNC_15
I2S_TX_BCK_DIV_NUM_S,VAR_42
I2S_TX_BITS_MOD_S,VAR_43
I2S_TX_CHAN_MOD_S,VAR_44
I2S_TX_DATA_NUM_S,VAR_45
I2S_TX_FIFO_RESET,VAR_46
I2S_TX_FIFO_RESET_BACK,VAR_47
I2S_TX_IDLE,VAR_48
I2S_TX_PCM_BYPASS,VAR_49
I2S_TX_REMPTY_INT_RAW,VAR_50
I2S_TX_RESET,VAR_51
I2S_TX_RIGHT_FIRST,VAR_52
I2S_TX_START,VAR_53
PERIPHS_IO_MUX_GPIO0_U,VAR_54
PERIPHS_IO_MUX_GPIO16_U,VAR_55
PERIPHS_IO_MUX_GPIO17_U,VAR_56
PERIPHS_IO_MUX_GPIO18_U,VAR_57
PERIPHS_IO_MUX_GPIO19_U,VAR_58
PERIPHS_IO_MUX_GPIO20_U,VAR_59
PERIPHS_IO_MUX_GPIO26_U,VAR_60
PERIPHS_IO_MUX_GPIO2_U,VAR_61
PERIPHS_IO_MUX_GPIO5_U,VAR_62
PERIPHS_IO_MUX_SD_CMD_U,VAR_63
PERIPH_I2S0_MODULE,VAR_64
PIN_FUNC_SELECT,FUNC_16
READ_PERI_REG,FUNC_17
SET_PERI_REG_MASK,FUNC_18
WRITE_PERI_REG,FUNC_19
dmaDesc,VAR_65
periph_module_enable,FUNC_20
dmaMemcpy,FUNC_21
in,VAR_66
out,VAR_67
len,VAR_68
i,VAR_69
