CLEAR_PERI_REG_MASK,FUNC_0
GPIO_ENABLE_W1TS_REG,VAR_0
GPIO_FUNC0_OUT_SEL_CFG_REG,VAR_1
GPIO_FUNC0_OUT_SEL_S,VAR_2
GPIO_FUNC11_OUT_INV_SEL,VAR_3
GPIO_FUNC11_OUT_SEL_CFG_REG,VAR_4
GPIO_FUNC16_OUT_SEL_CFG_REG,VAR_5
GPIO_FUNC17_OUT_SEL_CFG_REG,VAR_6
GPIO_FUNC18_OUT_SEL_CFG_REG,VAR_7
GPIO_FUNC19_OUT_SEL_CFG_REG,VAR_8
GPIO_FUNC20_OUT_SEL_CFG_REG,VAR_9
GPIO_FUNC26_OUT_SEL_CFG_REG,VAR_10
GPIO_FUNC2_OUT_SEL_CFG_REG,VAR_11
GPIO_FUNC5_OUT_SEL_CFG_REG,VAR_12
I2S0O_WS_OUT_IDX,VAR_13
I2S_CLKA_ENA,VAR_14
I2S_CLKM_CONF_REG,FUNC_1
I2S_CLKM_DIV_A_S,VAR_15
I2S_CLKM_DIV_B_S,VAR_16
I2S_CLKM_DIV_NUM_S,VAR_17
I2S_CLK_EN,VAR_18
I2S_CONF1_REG,FUNC_2
I2S_CONF2_REG,FUNC_3
I2S_CONF_CHAN_REG,FUNC_4
I2S_CONF_REG,FUNC_5
I2S_FIFO_CONF_REG,FUNC_6
I2S_RX_BCK_DIV_NUM_S,VAR_19
I2S_RX_BITS_MOD_S,VAR_20
I2S_RX_CHAN_MOD_S,VAR_21
I2S_RX_DATA_NUM_S,VAR_22
I2S_RX_PCM_BYPASS,VAR_23
I2S_RX_RESET,VAR_24
I2S_RX_RIGHT_FIRST,VAR_25
I2S_SAMPLE_RATE_CONF_REG,FUNC_7
I2S_TIMING_REG,FUNC_8
I2S_TX_BCK_DIV_NUM_S,VAR_26
I2S_TX_BITS_MOD_S,VAR_27
I2S_TX_CHAN_MOD_S,VAR_28
I2S_TX_DATA_NUM_S,VAR_29
I2S_TX_PCM_BYPASS,VAR_30
I2S_TX_RESET,VAR_31
I2S_TX_RIGHT_FIRST,VAR_32
PERIPHS_IO_MUX_GPIO0_U,VAR_33
PERIPHS_IO_MUX_GPIO16_U,VAR_34
PERIPHS_IO_MUX_GPIO17_U,VAR_35
PERIPHS_IO_MUX_GPIO18_U,VAR_36
PERIPHS_IO_MUX_GPIO19_U,VAR_37
PERIPHS_IO_MUX_GPIO20_U,VAR_38
PERIPHS_IO_MUX_GPIO26_U,VAR_39
PERIPHS_IO_MUX_GPIO2_U,VAR_40
PERIPHS_IO_MUX_GPIO5_U,VAR_41
PERIPHS_IO_MUX_SD_CMD_U,VAR_42
PERIPH_I2S0_MODULE,VAR_43
PIN_FUNC_SELECT,FUNC_9
READ_PERI_REG,FUNC_10
SET_PERI_REG_MASK,FUNC_11
WRITE_PERI_REG,FUNC_12
periph_module_enable,FUNC_13
lcdIfaceInit,FUNC_14
