CLEAR_PERI_REG_MASK,FUNC_0
I2S_AHBM_FIFO_RST,VAR_0
I2S_AHBM_RST,VAR_1
I2S_CONF_REG,FUNC_1
I2S_DSCR_EN,VAR_2
I2S_FIFO_CONF_REG,FUNC_2
I2S_INDSCR_BURST_EN,VAR_3
I2S_INLINK_ADDR,VAR_4
I2S_INLINK_START,VAR_5
I2S_INT_CLR_REG,FUNC_3
I2S_IN_LINK_REG,FUNC_4
I2S_IN_RST,VAR_6
I2S_LC_CONF_REG,FUNC_5
I2S_MEM_TRANS_EN,VAR_7
I2S_OUTDSCR_BURST_EN,VAR_8
I2S_OUTLINK_ADDR,VAR_9
I2S_OUTLINK_START,VAR_10
I2S_OUT_DATA_BURST_EN,VAR_11
I2S_OUT_EOF_MODE,VAR_12
I2S_OUT_LINK_REG,FUNC_6
I2S_OUT_RST,VAR_13
I2S_RXEOF_NUM_REG,FUNC_7
I2S_RX_FIFO_RESET,VAR_14
I2S_RX_RESET,VAR_15
I2S_RX_START,VAR_16
I2S_TX_FIFO_RESET,VAR_17
I2S_TX_RESET,VAR_18
I2S_TX_START,VAR_19
SET_PERI_REG_MASK,FUNC_8
WRITE_PERI_REG,FUNC_9
dmaDesc,VAR_20
sendRecvBufDma,FUNC_10
sbuf,VAR_21
rbuf,VAR_22
len,VAR_23
