CONFIG_ESP_CONSOLE_UART_BAUDRATE,VAR_0
CONFIG_ESP_CONSOLE_UART_NUM,VAR_1
XT_TICK_PER_SEC,VAR_2
_xt_tick_divisor,VAR_3
accessAPB,VAR_4
accessDPORT,VAR_5
apb_test_result,VAR_6
assert,FUNC_0
dport_test_result,VAR_7
printf,FUNC_1
rtc_clk_apb_freq_get,FUNC_2
rtc_clk_cpu_freq_get_config,FUNC_3
rtc_clk_cpu_freq_mhz_to_config,FUNC_4
rtc_clk_cpu_freq_set_config,FUNC_5
run_tasks,FUNC_6
uart_div_modify,FUNC_7
uart_tx_wait_idle,FUNC_8
vTaskDelay,FUNC_9
run_tasks_with_change_freq_cpu,FUNC_10
cpu_freq_mhz,VAR_8
uart_num,VAR_9
uart_baud,VAR_10
old_config,VAR_11
new_config,VAR_12
res,VAR_13
