BOND_TYPE_UNKNOWN,VAR_0
BTM_SEC_16_DIGIT_PIN_AUTHED,VAR_1
BTM_SEC_AUTHENTICATED,VAR_2
BTM_SEC_AUTHORIZED,VAR_3
BTM_SEC_ENCRYPTED,VAR_4
BTM_SEC_IN_USE,VAR_5
BTM_SEC_LE_AUTHENTICATED,VAR_6
BTM_SEC_LE_ENCRYPTED,VAR_7
BTM_SEC_LE_LINK_KEY_AUTHED,VAR_8
BTM_SEC_LE_LINK_KEY_KNOWN,VAR_9
BTM_SEC_LE_NAME_KNOWN,VAR_10
BTM_SEC_LINK_KEY_AUTHED,VAR_11
BTM_SEC_LINK_KEY_KNOWN,VAR_12
BTM_SEC_NAME_KNOWN,VAR_13
BTM_SEC_ROLE_SWITCHED,VAR_14
BT_TRANSPORT_BR_EDR,VAR_15
BT_TRANSPORT_LE,VAR_16
LINK_KEY_LEN,VAR_17
btm_sec_clear_ble_keys,FUNC_0
memset,FUNC_1
btm_sec_free_dev,FUNC_2
p_dev_rec,VAR_18
transport,VAR_19
