BIT1,VAR_0
BIT2,VAR_1
BIT3,VAR_2
BIT4,VAR_3
BIT5,VAR_4
BIT6,VAR_5
BIT8,VAR_6
DmaCmd_InitRxChannel,VAR_7
DmaCmd_InitTxChannel,VAR_8
NRARL,VAR_9
NRARU,VAR_10
NTARL,VAR_11
NTARU,VAR_12
RDMR,VAR_13
RMR,VAR_14
RTCmd_PurgeRxFifo,VAR_15
RTCmd_PurgeTxFifo,VAR_16
TCLR,VAR_17
TCSR,VAR_18
TCmd_SelectTicrTxFifostatus,VAR_19
TCmd_SendFrame,VAR_20
TESTFRAMESIZE,VAR_21
TICR,VAR_22
TMR,VAR_23
default_params,VAR_24
jiffies,VAR_25
memcmp,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
msecs_to_jiffies,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
time_after,FUNC_6
usc_DmaCmd,FUNC_7
usc_InDmaReg,FUNC_8
usc_InReg,FUNC_9
usc_OutDmaReg,FUNC_10
usc_OutReg,FUNC_11
usc_RTCmd,FUNC_12
usc_TCmd,FUNC_13
usc_enable_loopback,FUNC_14
usc_reset,FUNC_15
usc_set_sdlc_mode,FUNC_16
mgsl_dma_test,FUNC_17
info,VAR_26
FifoLevel,VAR_27
phys_addr,VAR_28
FrameSize,VAR_29
i,VAR_30
TmpPtr,VAR_31
rc,VAR_32
status,VAR_33
EndTime,VAR_34
flags,VAR_35
tmp_params,VAR_36
