ADVERTISED_10000baseKR_Full,VAR_0
ADVERTISED_1000baseKX_Full,VAR_1
DMA_OSP_ENABLE,VAR_2
DMA_PBL_16,VAR_3
DMA_PBL_X8_ENABLE,VAR_4
EINVAL,VAR_5
ENXIO,VAR_6
ETHER_ADDR_LEN,VAR_7
IFF_BROADCAST,VAR_8
IFF_MULTICAST,VAR_9
IFF_SIMPLEX,VAR_10
IFM_1000_KX,VAR_11
IFM_10G_KR,VAR_12
IFM_AUTO,VAR_13
IFM_ETHER,VAR_14
IFM_IMASK,VAR_15
IFT_ETHER,VAR_16
MTL_RSF_DISABLE,VAR_17
MTL_RX_THRESHOLD_64,VAR_18
MTL_TSF_ENABLE,VAR_19
MTL_TX_THRESHOLD_64,VAR_20
M_WAITOK,VAR_21
OF_device_from_xref,FUNC_0
OF_getencprop,FUNC_1
OF_getprop,FUNC_2
OF_getproplen,FUNC_3
OF_hasprop,FUNC_4
PI_NET,VAR_22
SPEED_UNKNOWN,VAR_23
XGBE_BLWC_PROPERTY,VAR_24
XGBE_CDR_RATE_PROPERTY,VAR_25
XGBE_DFE_CFG_PROPERTY,VAR_26
XGBE_DFE_ENA_PROPERTY,VAR_27
XGBE_DMA_IRQS_PROPERTY,VAR_28
XGBE_DMA_OS_ARCACHE,VAR_29
XGBE_DMA_OS_AWCACHE,VAR_30
XGBE_DMA_OS_AXDOMAIN,VAR_31
XGBE_DMA_SYS_ARCACHE,VAR_32
XGBE_DMA_SYS_AWCACHE,VAR_33
XGBE_DMA_SYS_AXDOMAIN,VAR_34
XGBE_DOWN,VAR_35
XGBE_PQ_SKEW_PROPERTY,VAR_36
XGBE_RX_DESC_CNT,VAR_37
XGBE_SPEEDSET_PROPERTY,VAR_38
XGBE_SPEED_10000_BLWC,VAR_39
XGBE_SPEED_10000_CDR,VAR_40
XGBE_SPEED_10000_DFE_TAP_CONFIG,VAR_41
XGBE_SPEED_10000_DFE_TAP_ENABLE,VAR_42
XGBE_SPEED_10000_PQ,VAR_43
XGBE_SPEED_10000_TXAMP,VAR_44
XGBE_SPEED_1000_BLWC,VAR_45
XGBE_SPEED_1000_CDR,VAR_46
XGBE_SPEED_1000_DFE_TAP_CONFIG,VAR_47
XGBE_SPEED_1000_DFE_TAP_ENABLE,VAR_48
XGBE_SPEED_1000_PQ,VAR_49
XGBE_SPEED_1000_TXAMP,VAR_50
XGBE_SPEED_2500_BLWC,VAR_51
XGBE_SPEED_2500_CDR,VAR_52
XGBE_SPEED_2500_DFE_TAP_CONFIG,VAR_53
XGBE_SPEED_2500_DFE_TAP_ENABLE,VAR_54
XGBE_SPEED_2500_PQ,VAR_55
XGBE_SPEED_2500_TXAMP,VAR_56
XGBE_TX_AMP_PROPERTY,VAR_57
XGBE_TX_DESC_CNT,VAR_58
axgbe_get_counter,VAR_59
axgbe_get_optional_prop,FUNC_5
axgbe_init,VAR_60
axgbe_ioctl,VAR_61
axgbe_media_change,VAR_62
axgbe_media_status,VAR_63
axgbe_qflush,VAR_64
bus_alloc_resources,FUNC_6
bus_get_dma_tag,FUNC_7
device_get_name,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
ether_ifattach,FUNC_12
if_alloc,FUNC_13
if_initname,FUNC_14
ifmedia_add,FUNC_15
ifmedia_init,FUNC_16
ifmedia_set,FUNC_17
mac_spec,VAR_65
nitems,FUNC_18
ofw_bus_get_node,FUNC_19
old_mac_spec,VAR_66
old_phy_spec,VAR_67
set_bit,FUNC_20
spin_lock_init,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
taskqueue_create,FUNC_24
taskqueue_start_threads,FUNC_25
taskqueue_thread_enqueue,VAR_68
xgbe_get_all_hw_features,FUNC_26
xgbe_init_function_ptrs_desc,FUNC_27
xgbe_init_function_ptrs_dev,FUNC_28
xgbe_init_function_ptrs_phy,FUNC_29
xgbe_init_rx_coalesce,FUNC_30
xgbe_init_tx_coalesce,FUNC_31
xgbe_open,FUNC_32
xgbe_xmit,VAR_69
axgbe_attach,FUNC_33
dev,VAR_70
sc,VAR_71
ifp,VAR_72
phy_handle,VAR_73
phydev,VAR_74
node,VAR_75
phy_node,VAR_76
mac_res,VAR_77
phy_res,VAR_78
len,VAR_79
error,VAR_80
i,VAR_81
j,VAR_82
