ADVERTISED_Asym_Pause,VAR_0
ADVERTISED_Pause,VAR_1
AUTONEG_ENABLE,VAR_2
DUPLEX_UNKNOWN,VAR_3
MDIO_MMD_PCS,VAR_4
MDIO_MMD_PMAPMD,VAR_5
MDIO_PMA_10GBR_FECABLE,VAR_6
MDIO_PMA_10GBR_FECABLE_ABLE,VAR_7
MDIO_PMA_10GBR_FECABLE_ERRABLE,VAR_8
SPEED_UNKNOWN,VAR_9
SUPPORTED_10000baseKR_Full,VAR_10
SUPPORTED_10000baseR_FEC,VAR_11
SUPPORTED_1000baseKX_Full,VAR_12
SUPPORTED_2500baseX_Full,VAR_13
SUPPORTED_Asym_Pause,VAR_14
SUPPORTED_Autoneg,VAR_15
SUPPORTED_Backplane,VAR_16
SUPPORTED_Pause,VAR_17
XMDIO_READ,FUNC_0
sx_init,FUNC_1
xgbe_phy_init,FUNC_2
pdata,VAR_18
