DBGPR,FUNC_0
xgbe_config_osp_mode,VAR_0
xgbe_config_pblx8,VAR_1
xgbe_config_rsf_mode,VAR_2
xgbe_config_rx_coalesce,VAR_3
xgbe_config_rx_flow_control,VAR_4
xgbe_config_rx_mode,VAR_5
xgbe_config_rx_pbl_val,VAR_6
xgbe_config_rx_threshold,VAR_7
xgbe_config_tsf_mode,VAR_8
xgbe_config_tx_coalesce,VAR_9
xgbe_config_tx_flow_control,VAR_10
xgbe_config_tx_pbl_val,VAR_11
xgbe_config_tx_threshold,VAR_12
xgbe_dev_read,VAR_13
xgbe_dev_xmit,VAR_14
xgbe_disable_int,VAR_15
xgbe_disable_rss,VAR_16
xgbe_disable_rx,VAR_17
xgbe_disable_rx_csum,VAR_18
xgbe_disable_rx_vlan_filtering,VAR_19
xgbe_disable_rx_vlan_stripping,VAR_20
xgbe_disable_tx,VAR_21
xgbe_enable_int,VAR_22
xgbe_enable_rx,VAR_23
xgbe_enable_rx_csum,VAR_24
xgbe_enable_rx_vlan_filtering,VAR_25
xgbe_enable_rx_vlan_stripping,VAR_26
xgbe_enable_tx,VAR_27
xgbe_exit,VAR_28
xgbe_get_rx_pbl_val,VAR_29
xgbe_get_tx_pbl_val,VAR_30
xgbe_init,VAR_31
xgbe_is_context_desc,VAR_32
xgbe_is_last_desc,VAR_33
xgbe_powerdown_rx,VAR_34
xgbe_powerdown_tx,VAR_35
xgbe_powerup_rx,VAR_36
xgbe_powerup_tx,VAR_37
xgbe_read_mmc_stats,VAR_38
xgbe_read_mmd_regs,VAR_39
xgbe_riwt_to_usec,VAR_40
xgbe_rx_desc_init,VAR_41
xgbe_rx_desc_reset,VAR_42
xgbe_rx_mmc_int,VAR_43
xgbe_set_gmii_2500_speed,VAR_44
xgbe_set_gmii_speed,VAR_45
xgbe_set_mac_address,VAR_46
xgbe_set_xgmii_speed,VAR_47
xgbe_tx_complete,VAR_48
xgbe_tx_desc_init,VAR_49
xgbe_tx_desc_reset,VAR_50
xgbe_tx_mmc_int,VAR_51
xgbe_tx_start_xmit,VAR_52
xgbe_update_vlan_hash_table,VAR_53
xgbe_usec_to_riwt,VAR_54
xgbe_write_mmd_regs,VAR_55
xgbe_init_function_ptrs_dev,FUNC_1
hw_if,VAR_56
