BLWC_ENA,VAR_0
CDR_RATE,VAR_1
DATARATE,VAR_2
MDIO_CTRL1,VAR_3
MDIO_CTRL1_SPEED10G,VAR_4
MDIO_CTRL1_SPEEDSEL,VAR_5
MDIO_CTRL2,VAR_6
MDIO_MMD_PCS,VAR_7
MDIO_PCS_CTRL2_10GBR,VAR_8
MDIO_PCS_CTRL2_TYPE,VAR_9
PLLSEL,VAR_10
PQ_REG,VAR_11
RXDFE_CONFIG,VAR_12
RXTX_REG114,VAR_13
RXTX_REG129,VAR_14
RXTX_REG20,VAR_15
RXTX_REG22,VAR_16
SIR1_SPEED,VAR_17
TXAMP,VAR_18
WORDMODE,VAR_19
XGBE_SPEED_10000,VAR_20
XGBE_SPEED_10000_PLL,VAR_21
XGBE_SPEED_10000_RATE,VAR_22
XGBE_SPEED_10000_WORD,VAR_23
XMDIO_READ,FUNC_0
XMDIO_WRITE,FUNC_1
XRXTX_IOWRITE,FUNC_2
XRXTX_IOWRITE_BITS,FUNC_3
XSIR1_IOWRITE_BITS,FUNC_4
stub1,FUNC_5
xgbe_an_enable_kr_training,FUNC_6
xgbe_pcs_power_cycle,FUNC_7
xgbe_serdes_complete_ratechange,FUNC_8
xgbe_serdes_start_ratechange,FUNC_9
xgbe_xgmii_mode,FUNC_10
pdata,VAR_24
reg,VAR_25
