BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CPC,VAR_2
CTXT,VAR_3
DBGPR,FUNC_0
FD,VAR_4
FL,VAR_5
HL_B1L,VAR_6
IC,VAR_7
LD,VAR_8
OWN,VAR_9
PTP,VAR_10
TTSE,VAR_11
TX_NORMAL_DESC2,VAR_12
TX_NORMAL_DESC3,VAR_13
TX_PACKET_ATTRIBUTES,VAR_14
XGBE_GET_DESC_DATA,FUNC_1
XGMAC_GET_BITS,FUNC_2
XGMAC_SET_BITS_LE,FUNC_3
bus_dmamap_sync,FUNC_4
cpu_to_le32,FUNC_5
lower_32_bits,FUNC_6
upper_32_bits,FUNC_7
xgbe_tx_start_xmit,FUNC_8
xgbe_dev_xmit,FUNC_9
channel,VAR_15
pdata,VAR_16
ring,VAR_17
rdata,VAR_18
rdesc,VAR_19
packet,VAR_20
tx_set_ic,VAR_21
start_index,VAR_22
cur_index,VAR_23
i,VAR_24
