MDIO_AN_ADVERTISE,VAR_0
MDIO_AN_LPA,VAR_1
MDIO_MMD_AN,VAR_2
MDIO_MMD_PMAPMD,VAR_3
MDIO_PMA_10GBR_FECABLE_ABLE,VAR_4
MDIO_PMA_10GBR_FECABLE_ERRABLE,VAR_5
MDIO_PMA_10GBR_FECCTRL,VAR_6
MDIO_PMA_10GBR_PMD_CTRL,VAR_7
RESET,VAR_8
SIR0_KR_RT_1,VAR_9
XGBE_AN_PAGE_RECEIVED,VAR_10
XGBE_KR_TRAINING_ENABLE,VAR_11
XGBE_KR_TRAINING_START,VAR_12
XGBE_RX_COMPLETE,VAR_13
XMDIO_READ,FUNC_0
XMDIO_WRITE,FUNC_1
XSIR0_IOWRITE_BITS,FUNC_2
xgbe_in_kr_mode,FUNC_3
xgbe_an_tx_training,FUNC_4
pdata,VAR_14
state,VAR_15
ad_reg,VAR_16
lp_reg,VAR_17
reg,VAR_18
