ADDMACADRSEL,VAR_0
ADDR64,VAR_1
ADVTHWORD,VAR_2
ARPOFFSEL,VAR_3
AUXSNAPNUM,VAR_4
DBGMEMA,VAR_5
DBGPR,FUNC_0
DCBEN,VAR_6
EEESEL,VAR_7
GMIISEL,VAR_8
HASHTBLSZ,VAR_9
L3L4FNUM,VAR_10
MAC_HWF0R,VAR_11
MAC_HWF1R,VAR_12
MAC_HWF2R,VAR_13
MAC_VR,VAR_14
MGKSEL,VAR_15
MMCSEL,VAR_16
NUMTC,VAR_17
PPSOUTNUM,VAR_18
RSSEN,VAR_19
RWKSEL,VAR_20
RXCHCNT,VAR_21
RXCOESEL,VAR_22
RXFIFOSIZE,VAR_23
RXQCNT,VAR_24
SAVLANINS,VAR_25
SMASEL,VAR_26
SPHEN,VAR_27
TSOEN,VAR_28
TSSEL,VAR_29
TSSTSSEL,VAR_30
TXCHCNT,VAR_31
TXCOESEL,VAR_32
TXFIFOSIZE,VAR_33
TXQCNT,VAR_34
VLHASH,VAR_35
XGMAC_GET_BITS,FUNC_1
XGMAC_IOREAD,FUNC_2
memset,FUNC_3
xgbe_get_all_hw_features,FUNC_4
pdata,VAR_36
mac_hfr0,VAR_37
mac_hfr1,VAR_38
mac_hfr2,VAR_39
hw_feat,VAR_40
