ADVERTISED_10000baseKR_Full,VAR_0
ADVERTISED_1000baseKX_Full,VAR_1
ADVERTISED_2500baseX_Full,VAR_2
ADVERTISED_Asym_Pause,VAR_3
ADVERTISED_Autoneg,VAR_4
ADVERTISED_Backplane,VAR_5
ADVERTISED_Pause,VAR_6
AUTONEG_ENABLE,VAR_7
MDIO_AN_ADVERTISE,VAR_8
MDIO_AN_LPA,VAR_9
MDIO_MMD_AN,VAR_10
SPEED_1000,VAR_11
SPEED_10000,VAR_12
SPEED_2500,VAR_13
SPEED_UNKNOWN,VAR_14
XGBE_MODE_KR,VAR_15
XGBE_MODE_KX,VAR_16
XMDIO_READ,FUNC_0
xgbe_phy_status_force,FUNC_1
xgbe_set_mode,FUNC_2
xgbe_phy_status_aneg,FUNC_3
pdata,VAR_17
ad_reg,VAR_18
lp_reg,VAR_19
