CONTEXT_NEXT,VAR_0
DBGPR,FUNC_0
IFCOUNTER_IPACKETS,VAR_1
INCOMPLETE,VAR_2
RX_PACKET_ATTRIBUTES,VAR_3
XGBE_GET_DESC_DATA,FUNC_1
XGBE_RX_DESC_CNT,VAR_4
XGMAC_GET_BITS,FUNC_2
if_inc_counter,FUNC_3
if_setrcvif,FUNC_4
m_freem,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
xgbe_rx_dirty_desc,FUNC_8
xgbe_rx_refresh,FUNC_9
xgbe_rx_poll,FUNC_10
channel,VAR_5
budget,VAR_6
pdata,VAR_7
hw_if,VAR_8
ring,VAR_9
rdata,VAR_10
packet,VAR_11
ifp,VAR_12
m,VAR_13
incomplete,VAR_14
context_next,VAR_15
received,VAR_16
packet_count,VAR_17
