MALLOCX_ARENA,FUNC_0
MALLOCX_TCACHE_NONE,VAR_0
assert_b_eq,FUNC_1
assert_d_eq,FUNC_2
assert_ptr_not_null,FUNC_3
assert_true,FUNC_4
called_alloc,VAR_1
called_dalloc,VAR_2
called_decommit,VAR_3
called_split,VAR_4
dallocx,FUNC_5
did_commit,VAR_5
did_decommit,VAR_6
did_merge,VAR_7
did_purge_forced,VAR_8
did_purge_lazy,VAR_9
did_split,VAR_10
mallctl,FUNC_6
mallctlbymib,FUNC_7
mallctlnametomib,FUNC_8
mallocx,FUNC_9
try_alloc,VAR_11
try_dalloc,VAR_12
try_decommit,VAR_13
xallocx,FUNC_10
test_extent_body,FUNC_11
arena_ind,VAR_14
p,VAR_15
large0,VAR_16
large1,VAR_17
large2,VAR_18
sz,VAR_19
purge_mib,VAR_20
purge_miblen,VAR_21
flags,VAR_22
xallocx_success_a,VAR_23
xallocx_success_b,VAR_24
xallocx_success_c,VAR_25
