ALTERA_SDCARD_CSD_C_SIZE_BYTE0,VAR_0
ALTERA_SDCARD_CSD_C_SIZE_BYTE1,VAR_1
ALTERA_SDCARD_CSD_C_SIZE_BYTE2,VAR_2
ALTERA_SDCARD_CSD_C_SIZE_LSHIFT1,VAR_3
ALTERA_SDCARD_CSD_C_SIZE_LSHIFT2,VAR_4
ALTERA_SDCARD_CSD_C_SIZE_MASK0,VAR_5
ALTERA_SDCARD_CSD_C_SIZE_MASK2,VAR_6
ALTERA_SDCARD_CSD_C_SIZE_MULT_BYTE0,VAR_7
ALTERA_SDCARD_CSD_C_SIZE_MULT_BYTE1,VAR_8
ALTERA_SDCARD_CSD_C_SIZE_MULT_LSHIFT1,VAR_9
ALTERA_SDCARD_CSD_C_SIZE_MULT_MASK0,VAR_10
ALTERA_SDCARD_CSD_C_SIZE_MULT_MASK1,VAR_11
ALTERA_SDCARD_CSD_C_SIZE_MULT_RSHIFT0,VAR_12
ALTERA_SDCARD_CSD_C_SIZE_RSHIFT0,VAR_13
ALTERA_SDCARD_CSD_READ_BL_LEN_BYTE,VAR_14
ALTERA_SDCARD_CSD_READ_BL_LEN_MASK,VAR_15
ALTERA_SDCARD_LOCK_ASSERT,FUNC_0
ENXIO,VAR_16
device_printf,FUNC_1
altera_sdcard_process_csd0,FUNC_2
sc,VAR_17
c_size,VAR_18
c_size_mult,VAR_19
read_bl_len,VAR_20
byte0,VAR_21
byte1,VAR_22
byte2,VAR_23
