GIT_FILEMODE_BLOB,VAR_0
GIT_TREE_UPDATE_UPSERT,VAR_1
cl_assert_equal_oid,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_2
git_index_add,FUNC_2
git_index_free,FUNC_3
git_index_new,FUNC_4
git_index_read_tree,FUNC_5
git_index_write_tree_to,FUNC_6
git_oid_fromstr,FUNC_7
git_tree_create_updated,FUNC_8
git_tree_free,FUNC_9
git_tree_lookup,FUNC_10
test_object_tree_update__add_blobs_unsorted,FUNC_11
tree_index_id,VAR_3
tree_updater_id,VAR_4
base_id,VAR_5
base_tree,VAR_6
idx,VAR_7
entry,VAR_8
i,VAR_9
paths,VAR_10
updates,VAR_11
j,VAR_12
