GIT_FILEMODE_BLOB,VAR_0
GIT_FILEMODE_TREE,VAR_1
blob_oid,VAR_2
cl_assert,FUNC_0
cl_git_pass,FUNC_1
first_tree,VAR_3
g_repo,VAR_4
git_oid_cmp,FUNC_2
git_oid_fromstr,FUNC_3
git_tree_entrycount,FUNC_4
git_tree_free,FUNC_5
git_tree_lookup,FUNC_6
git_treebuilder_free,FUNC_7
git_treebuilder_insert,FUNC_8
git_treebuilder_new,FUNC_9
git_treebuilder_write,FUNC_10
second_tree,VAR_5
third_tree,VAR_6
test_object_tree_write__subtree,FUNC_11
builder,VAR_7
tree,VAR_8
id,VAR_9
bid,VAR_10
subtree_id,VAR_11
id2,VAR_12
id3,VAR_13
id_hiearar,VAR_14
