BIGFILE,VAR_0
BIGFILE_SIZE,VAR_1
GIT_FILEMODE_BLOB,VAR_2
cl_assert,FUNC_0
cl_git_pass,FUNC_1
cl_is_env_set,FUNC_2
cl_repo_commit_from_index,FUNC_3
cl_skip,FUNC_4
g_repo,VAR_3
git__calloc,FUNC_5
git__free,FUNC_6
git_commit_free,FUNC_7
git_commit_lookup,FUNC_8
git_commit_tree,FUNC_9
git_index_add_from_buffer,FUNC_10
git_index_free,FUNC_11
git_object_free,FUNC_12
git_repository_index,FUNC_13
git_tree_entry_byname,FUNC_14
git_tree_entry_to_object,FUNC_15
git_tree_free,FUNC_16
memset,FUNC_17
test_object_tree_read__largefile,FUNC_18
entry,VAR_4
ie,VAR_5
commit,VAR_6
object,VAR_7
index,VAR_8
tree,VAR_9
oid,VAR_10
buf,VAR_11
