_entries,VAR_0
blob_oid,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_2
git_oid_fromstr,FUNC_3
git_tree_entrycount,FUNC_4
git_tree_free,FUNC_5
git_tree_lookup,FUNC_6
git_treebuilder_entrycount,FUNC_7
git_treebuilder_filter,FUNC_8
git_treebuilder_free,FUNC_9
git_treebuilder_get,FUNC_10
git_treebuilder_insert,FUNC_11
git_treebuilder_new,FUNC_12
git_treebuilder_write,FUNC_13
treebuilder_filter_prefixed,VAR_3
test_object_tree_write__filtering,FUNC_14
builder,VAR_4
i,VAR_5
entry_oid,VAR_6
tree_oid,VAR_7
tree,VAR_8
