GIT_FILEMODE_BLOB,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
git_oid_fromstr,FUNC_3
git_tree_entry_byname,FUNC_4
git_tree_entry_filemode,FUNC_5
git_tree_free,FUNC_6
git_tree_lookup,FUNC_7
git_treebuilder_free,FUNC_8
git_treebuilder_get,FUNC_9
git_treebuilder_new,FUNC_10
git_treebuilder_write,FUNC_11
repo,VAR_1
tree_oid,VAR_2
test_object_tree_attributes__normalize_attributes_when_creating_a_tree_from_an_existing_one,FUNC_12
builder,VAR_3
tid,VAR_4
tid2,VAR_5
tree,VAR_6
entry,VAR_7
