ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_NATIVE_UINT,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_WALK_OPERANDS,VAR_1
AE_NOT_EXIST,VAR_2
AOPOBJ_DATA_VALID,VAR_3
acpi_ds_create_operands,FUNC_4
acpi_ex_resolve_operands,FUNC_5
acpi_ns_get_attached_object,FUNC_6
acpi_ut_remove_reference,FUNC_7
ds_eval_region_operands,VAR_4
return_ACPI_STATUS,FUNC_8
acpi_ds_eval_region_operands,FUNC_9
walk_state,VAR_5
op,VAR_6
status,VAR_7
obj_desc,VAR_8
operand_desc,VAR_9
node,VAR_10
next_op,VAR_11
