ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_NATIVE_UINT,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_TO_INTEGER,FUNC_4
ACPI_WALK_OPERANDS,VAR_1
AE_NOT_EXIST,VAR_2
AOPOBJ_DATA_VALID,VAR_3
acpi_ds_create_operands,FUNC_5
acpi_ex_resolve_operands,FUNC_6
acpi_get_table_by_index,FUNC_7
acpi_ns_get_attached_object,FUNC_8
acpi_tb_find_table,FUNC_9
acpi_ut_remove_reference,FUNC_10
ds_eval_table_region_operands,VAR_4
return_ACPI_STATUS,FUNC_11
acpi_ds_eval_table_region_operands,FUNC_12
walk_state,VAR_5
op,VAR_6
status,VAR_7
obj_desc,VAR_8
operand,VAR_9
node,VAR_10
next_op,VAR_11
table_index,VAR_12
table,VAR_13
