ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_SUCCESS,FUNC_2
AE_AML_BAD_OPCODE,VAR_0
AML_NAME_OP,VAR_1
acpi_ds_build_internal_buffer_obj,FUNC_3
acpi_ds_build_internal_package_obj,FUNC_4
acpi_ds_create_operand,FUNC_5
acpi_ds_obj_stack_pop,FUNC_6
acpi_ex_resolve_operands,FUNC_7
acpi_ut_remove_reference,FUNC_8
ds_eval_data_object_operands,VAR_2
return_ACPI_STATUS,FUNC_9
acpi_ds_eval_data_object_operands,FUNC_10
walk_state,VAR_3
op,VAR_4
obj_desc,VAR_5
status,VAR_6
arg_desc,VAR_7
length,VAR_8
