ENXIO,VAR_0
ETHERSWITCH_VLAN_PORT,VAR_1
IP175C,VAR_2
IP175D,VAR_3
IP17X_IS_SWITCH,FUNC_0
IP17X_MAX_VLANS,VAR_4
MTX_DEF,VAR_5
M_IP17X,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
bus_enumerate_hinted_children,FUNC_1
bus_generic_attach,FUNC_2
bus_generic_probe,FUNC_3
callout_init,FUNC_4
device_get_desc,FUNC_5
device_get_name,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
ip175c_attach,FUNC_9
ip175d_attach,FUNC_10
ip17x_attach_phys,FUNC_11
ip17x_tick,FUNC_12
malloc,FUNC_13
mtx_init,FUNC_14
resource_int_value,FUNC_15
strlcpy,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
ip17x_attach,FUNC_19
dev,VAR_9
sc,VAR_10
err,VAR_11
