BUS_PROBE_DEFAULT,VAR_0
ENXIO,VAR_1
IP175D_ID_PHY,VAR_2
IP175D_ID_REG,VAR_3
IP17X_OUI,VAR_4
IP17X_SWITCH_IP175A,VAR_5
IP17X_SWITCH_IP175C,VAR_6
IP17X_SWITCH_IP175D,VAR_7
IP17X_SWITCH_IP178C,VAR_8
MDIO_READREG,FUNC_0
MII_MODEL,FUNC_1
MII_OUI,FUNC_2
MII_PHYIDR1,VAR_9
MII_PHYIDR2,VAR_10
OF_finddevice,FUNC_3
OF_getencprop,FUNC_4
device_get_name,FUNC_5
device_get_parent,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
device_set_desc_copy,FUNC_10
fdt_find_compatible,FUNC_11
resource_int_value,FUNC_12
ip17x_probe,FUNC_13
dev,VAR_11
sc,VAR_12
oui,VAR_13
model,VAR_14
phy_id1,VAR_15
phy_id2,VAR_16
