HZ,VAR_0
IB_CQ_NEXT_COMP,VAR_1
IB_QPS_ERR,VAR_2
IB_QPS_RESET,VAR_3
IB_QP_STATE,VAR_4
IPOIB_FLAG_INITIALIZED,VAR_5
IPOIB_STOP_REAPER,VAR_6
cancel_delayed_work,FUNC_0
check_qp_movement_and_print,FUNC_1
clear_bit,FUNC_2
del_timer_sync,FUNC_3
flush_workqueue,FUNC_4
ib_modify_qp,FUNC_5
ib_req_notify_cq,FUNC_6
ipoib_ah_dev_cleanup,FUNC_7
ipoib_cm_dev_stop,FUNC_8
ipoib_dbg,FUNC_9
ipoib_dma_unmap_rx,FUNC_10
ipoib_dma_unmap_tx,FUNC_11
ipoib_drain_cq,FUNC_12
ipoib_recvq_size,VAR_7
ipoib_sendq_size,VAR_8
ipoib_warn,FUNC_13
ipoib_workqueue,VAR_9
jiffies,VAR_10
m_freem,FUNC_14
msleep,FUNC_15
recvs_pending,FUNC_16
set_bit,FUNC_17
time_after,FUNC_18
ipoib_ib_dev_stop,FUNC_19
priv,VAR_11
flush,VAR_12
qp_attr,VAR_13
begin,VAR_14
tx_req,VAR_15
i,VAR_16
rx_req,VAR_17
