DBGPR,FUNC_0
netdev_err,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
xgbe_config_checksum_offload,FUNC_4
xgbe_config_dcb_tc,FUNC_5
xgbe_config_dma_bus,FUNC_6
xgbe_config_dma_cache,FUNC_7
xgbe_config_flow_control,FUNC_8
xgbe_config_jumbo_enable,FUNC_9
xgbe_config_mac_address,FUNC_10
xgbe_config_mac_speed,FUNC_11
xgbe_config_mmc,FUNC_12
xgbe_config_mtl_mode,FUNC_13
xgbe_config_osp_mode,FUNC_14
xgbe_config_pbl_val,FUNC_15
xgbe_config_queue_mapping,FUNC_16
xgbe_config_rsf_mode,FUNC_17
xgbe_config_rss,FUNC_18
xgbe_config_rx_buffer_size,FUNC_19
xgbe_config_rx_coalesce,FUNC_20
xgbe_config_rx_fifo_size,FUNC_21
xgbe_config_rx_mode,FUNC_22
xgbe_config_rx_threshold,FUNC_23
xgbe_config_sph_mode,FUNC_24
xgbe_config_tsf_mode,FUNC_25
xgbe_config_tso_mode,FUNC_26
xgbe_config_tx_coalesce,FUNC_27
xgbe_config_tx_fifo_size,FUNC_28
xgbe_config_tx_threshold,FUNC_29
xgbe_config_vlan_support,FUNC_30
xgbe_enable_dma_interrupts,FUNC_31
xgbe_enable_ecc_interrupts,FUNC_32
xgbe_enable_mac_interrupts,FUNC_33
xgbe_enable_mtl_interrupts,FUNC_34
xgbe_flush_tx_queues,FUNC_35
xgbe_init,FUNC_36
pdata,VAR_0
desc_if,VAR_1
ret,VAR_2
