DBGPR,FUNC_0
xgbe_clr_gpio,VAR_0
xgbe_config_dcb_pfc,VAR_1
xgbe_config_dcb_tc,VAR_2
xgbe_config_osp_mode,VAR_3
xgbe_config_rsf_mode,VAR_4
xgbe_config_rx_coalesce,VAR_5
xgbe_config_rx_flow_control,VAR_6
xgbe_config_rx_mode,VAR_7
xgbe_config_rx_threshold,VAR_8
xgbe_config_tc,VAR_9
xgbe_config_tsf_mode,VAR_10
xgbe_config_tstamp,VAR_11
xgbe_config_tx_coalesce,VAR_12
xgbe_config_tx_flow_control,VAR_13
xgbe_config_tx_threshold,VAR_14
xgbe_dev_read,VAR_15
xgbe_dev_xmit,VAR_16
xgbe_disable_ecc_ded,VAR_17
xgbe_disable_ecc_sec,VAR_18
xgbe_disable_int,VAR_19
xgbe_disable_rss,VAR_20
xgbe_disable_rx,VAR_21
xgbe_disable_rx_csum,VAR_22
xgbe_disable_rx_vlan_filtering,VAR_23
xgbe_disable_rx_vlan_stripping,VAR_24
xgbe_disable_tx,VAR_25
xgbe_disable_vxlan,VAR_26
xgbe_enable_int,VAR_27
xgbe_enable_rss,VAR_28
xgbe_enable_rx,VAR_29
xgbe_enable_rx_csum,VAR_30
xgbe_enable_rx_vlan_filtering,VAR_31
xgbe_enable_rx_vlan_stripping,VAR_32
xgbe_enable_tx,VAR_33
xgbe_enable_vxlan,VAR_34
xgbe_exit,VAR_35
xgbe_get_tstamp_time,VAR_36
xgbe_get_tx_tstamp,VAR_37
xgbe_init,VAR_38
xgbe_is_context_desc,VAR_39
xgbe_is_last_desc,VAR_40
xgbe_powerdown_rx,VAR_41
xgbe_powerdown_tx,VAR_42
xgbe_powerup_rx,VAR_43
xgbe_powerup_tx,VAR_44
xgbe_read_ext_mii_regs,VAR_45
xgbe_read_mmc_stats,VAR_46
xgbe_read_mmd_regs,VAR_47
xgbe_riwt_to_usec,VAR_48
xgbe_rx_desc_init,VAR_49
xgbe_rx_desc_reset,VAR_50
xgbe_rx_mmc_int,VAR_51
xgbe_set_ext_mii_mode,VAR_52
xgbe_set_gpio,VAR_53
xgbe_set_mac_address,VAR_54
xgbe_set_rss_hash_key,VAR_55
xgbe_set_rss_lookup_table,VAR_56
xgbe_set_speed,VAR_57
xgbe_set_tstamp_time,VAR_58
xgbe_set_vxlan_id,VAR_59
xgbe_tx_complete,VAR_60
xgbe_tx_desc_init,VAR_61
xgbe_tx_desc_reset,VAR_62
xgbe_tx_mmc_int,VAR_63
xgbe_tx_start_xmit,VAR_64
xgbe_update_tstamp_addend,VAR_65
xgbe_update_vlan_hash_table,VAR_66
xgbe_usec_to_riwt,VAR_67
xgbe_write_ext_mii_regs,VAR_68
xgbe_write_mmd_regs,VAR_69
xgbe_init_function_ptrs_dev,FUNC_1
hw_if,VAR_70
