CDA,VAR_0
CONTEXT,VAR_1
CONTEXT_NEXT,VAR_2
CSUM_DONE,VAR_3
CTXT,VAR_4
DBGPR,FUNC_0
ES,VAR_5
ETLT,VAR_6
FD,VAR_7
FIRST,VAR_8
FRAME,VAR_9
HL,VAR_10
L34T,VAR_11
LAST,VAR_12
LD,VAR_13
NETIF_F_HW_VLAN_CTAG_RX,VAR_14
NETIF_F_RXCSUM,VAR_15
OVT,VAR_16
OWN,VAR_17
PKT_HASH_TYPE_L3,VAR_18
PKT_HASH_TYPE_L4,VAR_19
PL,VAR_20
RSS_HASH,VAR_21
RSV,VAR_22
RX_NORMAL_DESC0,VAR_23
RX_NORMAL_DESC2,VAR_24
RX_NORMAL_DESC3,VAR_25
RX_PACKET_ATTRIBUTES,VAR_26
RX_PACKET_ERRORS,VAR_27
TNP,VAR_28
TNPCSUM_DONE,VAR_29
VLAN_CTAG,VAR_30
XGBE_GET_DESC_DATA,FUNC_1
XGMAC_GET_BITS,FUNC_2
XGMAC_GET_BITS_LE,FUNC_3
XGMAC_SET_BITS,FUNC_4
dma_rmb,FUNC_5
le32_to_cpu,FUNC_6
netif_dbg,FUNC_7
netif_msg_rx_status,FUNC_8
rx_status,VAR_31
xgbe_dump_rx_desc,FUNC_9
xgbe_get_rx_tstamp,FUNC_10
xgbe_dev_read,FUNC_11
channel,VAR_32
pdata,VAR_33
ring,VAR_34
rdata,VAR_35
rdesc,VAR_36
packet,VAR_37
netdev,VAR_38
err,VAR_39
etlt,VAR_40
l34t,VAR_41
tnp,VAR_42
