MCF,VAR_0
MMC_CR,VAR_1
MMC_RX1024TOMAXOCTETS_GB_LO,VAR_2
MMC_RX128TO255OCTETS_GB_LO,VAR_3
MMC_RX256TO511OCTETS_GB_LO,VAR_4
MMC_RX512TO1023OCTETS_GB_LO,VAR_5
MMC_RX64OCTETS_GB_LO,VAR_6
MMC_RX65TO127OCTETS_GB_LO,VAR_7
MMC_RXBROADCASTFRAMES_G_LO,VAR_8
MMC_RXCRCERROR_LO,VAR_9
MMC_RXFIFOOVERFLOW_LO,VAR_10
MMC_RXFRAMECOUNT_GB_LO,VAR_11
MMC_RXJABBERERROR,VAR_12
MMC_RXLENGTHERROR_LO,VAR_13
MMC_RXMULTICASTFRAMES_G_LO,VAR_14
MMC_RXOCTETCOUNT_GB_LO,VAR_15
MMC_RXOCTETCOUNT_G_LO,VAR_16
MMC_RXOUTOFRANGETYPE_LO,VAR_17
MMC_RXOVERSIZE_G,VAR_18
MMC_RXPAUSEFRAMES_LO,VAR_19
MMC_RXRUNTERROR,VAR_20
MMC_RXUNDERSIZE_G,VAR_21
MMC_RXUNICASTFRAMES_G_LO,VAR_22
MMC_RXVLANFRAMES_GB_LO,VAR_23
MMC_RXWATCHDOGERROR,VAR_24
MMC_TX1024TOMAXOCTETS_GB_LO,VAR_25
MMC_TX128TO255OCTETS_GB_LO,VAR_26
MMC_TX256TO511OCTETS_GB_LO,VAR_27
MMC_TX512TO1023OCTETS_GB_LO,VAR_28
MMC_TX64OCTETS_GB_LO,VAR_29
MMC_TX65TO127OCTETS_GB_LO,VAR_30
MMC_TXBROADCASTFRAMES_GB_LO,VAR_31
MMC_TXBROADCASTFRAMES_G_LO,VAR_32
MMC_TXFRAMECOUNT_GB_LO,VAR_33
MMC_TXFRAMECOUNT_G_LO,VAR_34
MMC_TXMULTICASTFRAMES_GB_LO,VAR_35
MMC_TXMULTICASTFRAMES_G_LO,VAR_36
MMC_TXOCTETCOUNT_GB_LO,VAR_37
MMC_TXOCTETCOUNT_G_LO,VAR_38
MMC_TXPAUSEFRAMES_LO,VAR_39
MMC_TXUNDERFLOWERROR_LO,VAR_40
MMC_TXUNICASTFRAMES_GB_LO,VAR_41
MMC_TXVLANFRAMES_G_LO,VAR_42
XGMAC_IOWRITE_BITS,FUNC_0
xgbe_mmc_read,FUNC_1
xgbe_read_mmc_stats,FUNC_2
pdata,VAR_43
stats,VAR_44
